Cluster 0{
[826.783,289.351,599.41]
(788.806,316.167,647.555)
(800.582,339.838,571.06)
(977.562,277.771,582.755)
(968.308,359.479,743.134)
(835.782,122.953,552.543)
(991.26,336.182,671.666)
(887.759,140.412,581.112)
(948.892,219.86,620.352)
(963.571,235.59,597.667)
(917.677,181.767,578.085)
(951.768,306.054,739.784)
(996.553,327.488,631.881)
(948.705,234.101,516.584)
(913.446,161.006,641.443)
(935.393,214.548,702.952)
(980.113,342.772,589.776)
(969.062,378.702,543.283)
(833.383,143.088,730.313)
(915.537,248.811,502.218)
(851.51,145.117,521.858)
(927.822,351.586,794.624)
(899.954,211.624,781.278)
(982.886,342.575,694.545)
(919.079,185.3,739.224)
(860.697,117.077,575.223)
(832.06,110.163,667.668)
(839.4,129.869,602.753)
(801.943,106.861,635.907)
(983.043,366.953,673.215)
(983.172,259.938,656.353)
(794.748,107.792,691.882)
(972.177,299.547,570.664)
(971.462,333.61,535.196)
(991.339,327.361,706.332)
(822.696,115.292,689.972)
(984.516,342.479,596.373)
(843.525,172.238,497.928)
(865.675,167.366,525.709)
(807.996,117.836,577.733)
(953.014,237.56,696.698)
(918.906,175.028,575.644)
(940.451,205.801,552.888)
(959.598,335.505,525.767)
(925.939,348.613,610.687)
(831.491,172.712,510.289)
(719.845,262.329,657.574)
(953.333,286.346,474.904)
(947.358,285.191,456.463)
(745.284,208.276,606.643)
(828.517,311.39,667.214)
(830.394,327.284,670.816)
(946.459,373.428,594.685)
(947.251,303.421,540.074)
(804.713,163.95,482.12)
(936.247,305.171,539.812)
(867.172,391.194,666.851)
(761.634,234.083,644.464)
(800.943,363.26,681.732)
(934.631,371.456,584.27)
(762.939,245.324,639.49)
(812.769,184.469,511.461)
(940.715,334.245,592.529)
(922.731,359.798,616.266)
(806.799,300.668,680.507)
(755.222,209.168,601.037)
(809.925,212.341,604.072)
(753.166,192.792,586.237)
(947.719,286.267,461.998)
(904.927,221.977,510.5)
(813.147,269.827,652.803)
(803.386,240.339,624.426)
(911.911,244.198,504.503)
(828.583,363.273,687.636)
(931.23,366.139,618.005)
(894.268,287.759,593.355)
(919.144,322.614,591.968)
(716.255,309.226,642.651)
(708.285,319.03,590.717)
(705.303,314.955,577.943)
(705.782,304.684,648.393)
(706.328,307.181,598.686)
(711.028,339.425,633.299)
(715.349,339.569,627.725)
}
Cluster 1{
[316.969,165.909,512.736]
(220.713,227.028,489.452)
(209.248,247.609,448.438)
(347.437,114.016,448.224)
(382.458,104.825,423.316)
(256.959,176.9,464.043)
(379.526,123.739,545.021)
(206.554,251.422,450.075)
(461.905,152.295,582.624)
(368.895,118.106,536.363)
(364.723,110.871,445.523)
(269.316,210.911,583.648)
(308.135,134.908,438.007)
(344.401,124.315,528.855)
(235.114,189.785,452.131)
(252.468,168.633,460.983)
(242.2,186.633,469.385)
(407.481,121.889,521.188)
(304.534,149.648,529.447)
(258.072,168.061,423.158)
(304.39,219.252,601.881)
(279.882,167.981,504.309)
(280.708,187.394,561.56)
(352.764,186.309,628.969)
(377.113,102.439,489.755)
(278.993,213.148,582.818)
(279.459,169.021,492.329)
(414.331,111.742,480.009)
(346.177,211.969,628.513)
(235.106,203.467,430.277)
(275.704,141.646,462.489)
(400.302,115.013,506.022)
(367.785,104.053,445.732)
(324.529,129.085,430.66)
(360.904,163.125,486.445)
(180.87,215.953,449.573)
(179.093,212.749,490.154)
(376.557,144.561,465.252)
(389.259,151.731,490.789)
(196.372,230.561,534.614)
(415.928,205.744,544.503)
(200.927,204.159,505.83)
(229.486,208.047,517.798)
(343.368,147.138,441.341)
(297.783,132.72,411.918)
(197.659,201.731,503.134)
(288.303,231.419,588.292)
(238.239,161.582,448.126)
(305.761,151.97,455.171)
(242.89,161.784,436.445)
(224.805,179.575,505.083)
(372.576,179.206,533.318)
(362.087,144.46,430.871)
(324.914,154.714,399.053)
(229.951,246.779,466.198)
(253.107,246.859,492.248)
(382.651,141.252,481.184)
(393.391,204.429,565.19)
(280.602,217.25,491.136)
(347.676,201.347,547.156)
(304.977,175.041,437.394)
(409.793,188.559,498.104)
(363.547,149.641,456.492)
(350.35,124.026,408.553)
(338.821,255.604,516.641)
(367.096,148.076,450.378)
(302.462,170.045,446.037)
(360.565,184.842,494.241)
(367.681,183.149,485.556)
(344.849,130.521,393.166)
(378.275,160.805,463.069)
(238.777,196.352,431.615)
(393.888,165.363,473.788)
(245.286,194.367,441.52)
(338.176,257.872,524.078)
(331.835,219.776,568.953)
(301.639,211.678,560.077)
(293.701,186.602,630.395)
(290.81,228.916,562.624)
(252.005,227.521,591.898)
(281.055,200.556,600.162)
(308.431,212.236,578.402)
(328.861,238.814,542.144)
(319.048,223.946,551.298)
(402.355,144.617,599.388)
(347.659,200.904,606.339)
(365.548,183.328,473.749)
(302.493,241.207,583.281)
(370.566,170.432,516.108)
(317.269,225.048,582.885)
(378.694,151.63,596.207)
(382.865,164.026,535.066)
(299.463,230.832,552.729)
(399.37,138.629,561.49)
(290.574,266.211,532.847)
(377.421,227.249,421.029)
(374.471,150.558,571.578)
(318.634,246.166,448.336)
(317.877,237.661,432.379)
(320.726,222.923,459.311)
(352.333,215.027,458.388)
(413.349,153.23,478.628)
(299.411,239.591,561.665)
(354.392,137.697,478.876)
(413.017,139.893,499.723)
(264.233,74.4183,607.157)
(254.452,82.5266,633.06)
(200.625,229.169,483.04)
(339.642,183.967,452.616)
(319.848,66.3461,595.104)
(256.987,207.528,452.824)
(338.466,231.035,434.271)
(427.861,101.883,561.831)
(225.768,173.165,497.264)
(187.168,224.5,506.615)
(341.74,168.3,456.493)
(280.195,90.4064,578.867)
(188.664,200.869,511.026)
(176.661,126.434,600.202)
(262.252,79.7945,610.168)
(332.166,85.9449,566.569)
(241.812,250.248,448.132)
(408.031,102.533,555.974)
(420.242,119.037,519.214)
(264.726,84.5687,592.592)
(309.022,67.538,616.139)
(384.486,62.2503,604.055)
(190.125,151.516,566.339)
(172.235,159.951,555.949)
(190.565,136.189,582.729)
(312.873,109.029,508.53)
(271.566,176.091,612.602)
(331.888,148.051,592.14)
(348.439,132.17,551.356)
(430.016,102.337,603.553)
(449.676,97.3793,566.935)
(264.481,199.38,599.538)
(372.919,129.957,510.875)
(310.492,198.719,470.241)
(451.137,92.833,541.117)
(270.665,251.262,496.744)
(379.961,136.722,523.921)
(321.994,148.383,550.141)
(361.518,108.109,621.127)
(262.29,210.704,576.819)
(342.371,118.761,581.469)
(382.006,207.133,423.155)
(345.1,215.24,438.202)
(458.003,103.678,567.308)
(444.343,99.4066,537.801)
(278.457,192.557,618.401)
(278.35,182.082,599.168)
(281.638,185.954,603.235)
(381.865,191.919,429.557)
(277.894,178.626,595.813)
(412.883,108.076,585.254)
(374.542,119.012,427.735)
(273.013,198.349,451.148)
(293.861,148.408,550.008)
(248.97,198.988,572.886)
(398.336,104.475,529.14)
(275.932,198.566,435.93)
(321.809,149.392,449.922)
(289.771,185.703,608.101)
(452.321,88.9408,542.275)
(306.737,148.611,432.01)
(308.596,157.711,606.388)
(349.361,145.924,409.099)
(284.527,168.571,502.929)
(430.227,95.3043,589.269)
(317.176,144.857,592.004)
(308.815,148.893,415.913)
(226.285,252.029,494.987)
(345.86,201.829,443.023)
(399.709,208.072,494.546)
(307.796,245.733,418.889)
(391.372,261.092,524.342)
(312.573,245.914,420.084)
(356.634,209.474,449.647)
(386.817,253.367,533.105)
(399.823,250.185,533.668)
(347.883,206.597,439.577)
(311.645,247.569,460.069)
(350.489,183.864,462.064)
(364.727,170.256,447.402)
(358.751,174.685,437.505)
(325.245,163,410.835)
(425.306,183.299,501.047)
(308.207,193.211,407.094)
(331.105,170.366,423.386)
(333.258,218.175,538.097)
(373.737,196.616,586.685)
(296.867,230.657,533.255)
(302.878,240.481,601.932)
(330.169,215.381,589.173)
(298.583,242.373,590.675)
(277.361,267.702,554.911)
(285.272,253.804,580.078)
(390.159,179.647,572.51)
(302.778,249.396,541.371)
(368.688,190.468,535.396)
(331.004,90.8195,413.283)
(364.36,79.8055,390.124)
(414.885,243.597,501.775)
(310.289,104.788,443.301)
(318.741,99.1003,428.19)
(246.864,259.091,529.2)
(370.26,159.499,491.06)
(164.501,151.93,449.202)
(320.068,85.6443,408.719)
(277.951,169.21,505.174)
(210.245,220.493,504.726)
(180.74,195.47,491.691)
(256.749,141.155,475.394)
(238.79,152.123,483.04)
(411.133,231.542,499.648)
(165.339,158.914,444.95)
(377.08,120.627,444.375)
(320.809,79.9975,416.103)
(379.068,256.899,530.967)
(352.495,243.334,538.473)
(204.836,117.69,436.502)
(368.9,116.075,460.84)
(314.863,253.451,545.644)
(328.429,127.889,477.116)
(268.441,61.5097,577.483)
(172.437,85.9435,587.533)
(176.913,104.605,614.113)
(215.573,92.4932,446.486)
(321.068,54.3176,558.143)
(162.484,95.6323,588.681)
(280.887,70.4384,413.812)
(278.467,78.9132,638.177)
(332.402,52.0569,536.685)
(320.319,59.3095,465.647)
(249.013,102.806,674.026)
(394.506,82.6476,593.736)
(154.699,94.7011,497.355)
(401.072,84.4725,437.122)
(395.202,74.8405,542.138)
(148.115,105.295,472.056)
(438.994,99.031,544.986)
(198.386,84.2351,559.893)
(222.893,71.9513,468.462)
(186.98,88.5114,621.171)
(298.984,61.8084,447.875)
(327.502,55.3825,597.679)
(330.839,56.8583,500.735)
(148.997,114.551,490.857)
(161.651,104.053,583.738)
(329.934,235.858,533.352)
(356.142,155.651,547.549)
(337.261,188.152,574.035)
(430.089,96.8639,602.449)
(328.853,260.488,501.169)
(405.527,129.72,511.752)
(331.746,196.222,627.931)
(345.137,208.463,507.193)
(398.517,239.776,494.732)
(343.48,208.74,411.732)
(328.247,242.811,396.582)
(401.003,246.243,477.683)
(395.445,204.033,450.008)
(388.661,142.26,520.958)
(416.533,123.112,535.984)
(400.666,146.082,498.562)
(387.299,139.898,533.243)
(283.206,140.144,651.629)
}
Cluster 2{
[508.187,393.366,352.352]
(609.351,394.596,285.966)
(503.242,388.74,220.96)
(618.119,417.702,320.513)
(562.249,472.881,282.579)
(580.898,386.817,264.331)
(567.816,369.371,249.542)
(534.752,418.227,238.007)
(633.199,395.794,323.255)
(605.516,334.984,276.652)
(413.28,434.697,352.323)
(436.653,390.547,319.64)
(476.327,401.718,397.207)
(438.193,365.731,298.405)
(468.223,460.114,418.688)
(431.596,412.04,344.635)
(563.464,297.326,352.623)
(520.03,387.83,443.253)
(548.436,304.629,296.796)
(565.093,327.697,363.8)
(473.196,420.178,410.616)
(438.656,447.603,394.953)
(435.412,456.924,396.037)
(491.449,409.74,402.942)
(481.815,340.861,336.696)
(535.966,376.032,423.487)
(424.604,468.217,364.392)
(575.568,324.287,393.496)
(546.534,276.023,320.668)
(587.294,324.95,423.561)
(590.083,384.781,407.421)
(529.233,409.401,233.531)
(582.436,320.45,370.714)
(575.886,379.837,306.667)
(557.784,287.934,351.991)
(542.099,347.902,249.314)
(567.702,476.185,323.152)
(550.31,478.349,328.449)
(586.775,449.41,391.54)
(496.362,334.831,449.1)
(534.824,304.943,431.364)
(500.646,355.675,402.192)
(552.724,404.762,348.243)
(617.072,348.371,362.882)
(582.356,304.379,397.687)
(503.322,325.044,432.465)
(633.434,385.798,330.179)
(523.852,378.859,389.386)
(524.07,443.225,367.012)
(574.052,352.795,358.729)
(483.48,408.557,412.902)
(526.985,305.748,429.822)
(518.247,435.173,369.499)
(588.85,461.489,337.563)
(506.713,489.145,352.248)
(444.73,490.205,394.757)
(622.703,392.023,360.614)
(629.683,402.495,313.283)
(631.972,372.56,328.385)
(617.832,446.597,288.397)
(635.886,423.194,331.204)
(508.027,480.292,325.963)
(446.516,308.653,326.886)
(637.322,451.663,342.986)
(452.952,356.106,311.058)
(480.608,490.848,332.721)
(510.005,358.781,298.139)
(588.786,432.215,318.3)
(409.893,359.341,324.378)
(461.565,482.96,343.19)
(540.488,414.58,305.098)
(417.23,309.222,332.306)
(509.533,438.438,316.119)
(625.31,395.404,321.195)
(610.827,364.636,317.555)
(446.147,470.394,339.535)
(493.222,405.443,301.978)
(575.958,454.725,327.188)
(495.42,376.408,302.138)
(414.91,388.825,310.42)
(530.06,488.697,322.65)
(617.761,371.256,334.543)
(438.907,361.138,316.678)
(476.488,288.322,305.396)
(497.257,443.328,319.94)
(524.432,394.669,294.176)
(527.074,464.966,365.32)
(465.837,466.655,331.876)
(454.754,397.41,413.21)
(506.483,432.872,394.735)
(492.771,426.866,379.445)
(535.134,483.587,360.287)
(449.56,456.112,323.35)
(561.538,444.638,434.886)
(570.999,445.062,428.538)
(466.206,375.393,455.742)
(566.212,468.321,397.559)
(550.259,435.155,401.396)
(448.654,385.838,433.466)
(477.119,435.578,361.175)
(485.655,493.333,325.008)
(435.127,414.322,374.357)
(535.633,361.336,450.572)
(559.728,465.808,406.516)
(580.163,425.74,419.719)
(545.416,393.941,440.475)
(546.822,346.929,454.183)
(557.007,456.532,420.339)
(512.447,422.631,476.934)
(492.996,425.293,344.808)
(515.49,385.891,303.833)
(525.572,404.299,258.822)
(503.336,477.016,404.771)
(541.893,368.598,277.715)
(507.751,377.754,306.431)
(531.8,384.351,279.656)
(543.031,325.592,313.704)
(511.419,483.745,304.855)
(491.352,474.069,427.357)
(557.362,309.473,299.298)
(495.381,477.406,433.086)
(559.12,412.552,238.005)
(524.462,357.142,321.936)
(517.612,435.567,261.398)
(507.334,399.745,414.054)
(491.133,419.847,396.994)
(519.735,361.446,413.298)
(485.652,451.983,372.875)
(535.791,341.125,324.66)
(531.945,436.296,263.097)
(501.075,432.298,419.469)
(361.343,340.392,302.316)
(386.501,331.426,279.747)
(391.623,379.07,315.675)
(446.146,344.188,269.844)
(455.208,337.505,251.919)
(420.551,339.186,369.014)
(434.445,321.32,421.585)
(412.43,358.92,325.307)
(402.09,352.205,353.621)
(449.236,397.974,222.489)
(465.701,467.151,407.987)
(594.358,378.147,392.659)
(580.901,299.574,391.398)
(517.864,462.213,396.143)
(569.702,456.574,414.294)
(503.054,403.138,376.932)
(398.16,425.614,388.89)
(434.734,433.648,370.792)
(564.301,297.849,372.769)
(388.599,404.374,376.435)
(506.937,465.23,401.642)
(597.873,390.539,403.815)
(472.223,488.79,336.071)
(467.001,451.406,317.865)
(464.074,332.27,374.164)
(505.898,403.327,242.725)
(504.118,281.493,327.068)
(533.344,382.095,217.832)
(511.577,420.028,246.233)
(473.826,428.349,284.457)
(457.432,348.364,414.877)
(473.087,376.873,301.358)
(497.441,315.767,289.181)
(625.701,411.042,362.393)
(444.62,378.59,269.818)
(588.052,418.343,330.74)
(631.311,397.006,363.229)
(545.111,346.292,296.063)
(567.196,472.934,331.05)
(465.58,472.18,305.326)
(503.461,491.247,326.123)
(568.147,291.176,306.091)
(576.013,381.235,306.397)
(435.404,402.916,284.579)
(461.771,320.18,273.184)
(432.85,435.081,285.427)
(583.133,348.804,303.101)
(442.851,422.046,283.58)
(517.88,365.508,268.908)
(551.022,456.607,331.943)
(576.436,408.484,401.515)
(427.991,365.091,376.354)
(450.152,351.498,385.383)
(586.572,399.052,418.788)
(373.206,405.362,333.841)
(465.727,453.277,319.944)
(579.022,420.992,372.079)
(522.892,382.391,359.12)
(580.216,449.527,376.394)
(485.355,430.999,333.466)
(538.117,460.893,344.651)
(523.996,461.752,330.351)
(538.347,328.137,454.616)
(537.531,372.512,381.763)
(542.153,398.875,365.255)
(408.614,362.036,358.199)
(379.109,386.289,346.442)
(474.075,317.921,433.636)
(590.773,416.814,387.594)
(474.383,459.755,315.01)
(579.072,407.119,409.95)
(428.209,350.79,377.248)
(547.422,452.571,321.941)
(409.254,302.535,351.883)
(561.839,428.298,322.7)
(518.796,447.709,308.765)
(468.322,507.766,329.119)
(412.011,360.726,328.507)
(528.163,404.124,306.158)
(591.763,368.038,350.574)
(389.652,294.414,344.854)
(438.429,348.879,325.26)
(450.746,351.031,319.532)
(389.626,327.131,329.65)
(503.418,359.561,307.86)
(534.328,394.134,243.868)
(486.194,361.377,446.283)
(454.56,443.539,436.951)
(520.406,353.716,405.557)
(522.422,394.98,268.673)
(528.989,382.265,233.231)
(537.517,303.115,370.623)
(532.823,362.589,289.833)
(527.418,364.299,368.032)
(533.55,335.559,378.382)
(458.904,446.435,430.221)
(543.516,326.515,305.67)
(455.051,480.904,361.747)
(455.303,486.599,324.715)
(466.932,432.034,423.92)
(477.124,444.594,396.748)
(466.86,451.156,410.964)
(464.606,369.445,350.643)
(433.312,453.954,386.482)
(390.894,326.591,297.038)
(418.373,302.213,318.53)
(443.959,425.986,353.996)
(435.522,480.688,414.455)
(384.899,331.072,284.584)
(500.098,360.814,385.55)
(366.349,324.652,297.632)
(454.023,349.525,344.416)
(498.845,380.68,427.859)
(387.626,356.599,292.281)
(482.718,398.57,381.852)
(384.764,337.811,289.474)
(358.356,373.466,287.86)
(452.174,467.859,426.093)
(558.039,414.56,425.012)
(462.517,384.334,452.635)
(517.09,406.236,421.804)
(528.512,426.053,420.634)
(441.956,398.923,439.385)
(536.57,377.068,453.145)
(453.52,454.388,396.884)
(501.82,426.751,411.152)
(530.616,478.587,390.976)
(486.023,367.465,465.571)
(544.486,408.215,433.642)
(608.899,343.974,310.85)
(570.527,305.103,348.607)
(460.751,358.219,452.096)
(493.134,418.471,303.995)
(544.667,433.865,266.994)
(590.505,370.924,294.87)
(481.68,326.216,426.544)
(525.154,364.253,338.585)
(543.916,310.343,402.114)
(552.484,315.508,346.232)
(567.368,433.288,258.963)
(432.858,455.396,376.812)
(574.457,344.546,299.928)
(473.168,345.501,431.344)
(477.925,342.786,433.603)
(586.072,327.269,317.189)
(518.925,421.433,282.203)
(483.439,347.981,426.225)
(603.202,384.603,271.185)
(471.747,451.332,388.749)
(595.532,315.135,355.066)
(469.495,315.92,349.03)
(555.795,284.652,340.793)
(409.641,357.406,387.592)
(548.09,307.101,341.674)
(451.611,331.62,364.492)
(511.238,446.246,384.155)
(571.199,454.419,396.957)
(475.235,363.554,357.902)
(482.468,426.781,394.233)
(505.035,301.472,353.941)
(452.855,421.444,387.337)
(526.712,320.068,355.703)
(533.754,279.951,349.701)
(427.693,382.048,374.871)
(556.525,373.173,464.445)
(581.888,326.2,442.68)
(516.779,367.82,352.381)
(570.197,358.339,243.164)
(439.953,467.777,390.113)
(580.834,336.14,365.204)
(484.36,384.426,272.273)
(536.598,374.487,266.88)
(533.085,392.093,463.457)
(492.512,383.59,379.146)
(541.58,346.549,392.379)
(430.142,452.911,323.256)
(499.233,394.997,280.713)
(506.827,369.725,339.436)
(447.464,428.926,308.583)
(432.085,471.117,346.371)
(481.856,448.719,461.553)
(440.123,468.29,363.36)
(573.042,487.677,293.046)
(488.061,353.084,420.403)
(587.027,411.55,254.702)
(514.639,395.797,328.312)
(547.788,478.712,300.721)
(517.447,304.964,362.893)
(559.303,347.173,285.241)
(503.9,447.446,351.037)
(504.468,388.105,347.096)
(514.636,434.996,349.359)
(506.872,455.429,362.577)
(486.037,366.921,398.696)
(570.776,397.816,273.029)
(509.115,399.585,345.416)
(525.984,305.72,362.301)
(583.452,464.734,267.806)
(539.863,350.464,303.626)
(501.531,354.037,378.728)
(523.049,477.607,338.975)
(509.069,372.579,421.254)
(438.503,417.667,420.951)
(588.201,329.095,443.264)
(480.178,347.798,418.12)
(517.564,407.816,425.658)
(427.228,430.344,429.103)
(496.897,428.313,441.869)
}
Cluster 3{
[708.804,271.05,352.743]
(630.13,224.662,390.05)
(665.069,282.397,451.389)
(636.813,297.163,334.483)
(655.087,225.796,426.663)
(613.142,276.464,301.781)
(649.094,395.311,337.651)
(672.818,284.508,463.052)
(672.892,309.082,436.541)
(667.39,278.983,406.457)
(602.636,302.531,352.037)
(786.466,327.217,247.953)
(734.633,339.545,384.717)
(639.69,276.131,307.737)
(773.394,317.61,279.701)
(738.242,293.825,293.923)
(796.703,333.8,293.621)
(756.858,309.953,247.885)
(765.193,320.891,330.875)
(668.998,283.308,321.357)
(736.263,315.351,294.036)
(699.764,298.462,299.614)
(651.394,313.319,388.134)
(785.955,324.166,322.764)
(595.141,285.711,332.074)
(645.145,269.321,394.928)
(655.171,256.537,424.732)
(797.637,284.444,449.547)
(745.1,232.921,486.095)
(766.549,356.987,357.235)
(674.642,405.062,315.65)
(778.972,286.811,434.71)
(780.006,303.91,405.331)
(657.636,257.458,427.558)
(652.218,249.654,439.774)
(722.257,394.65,342.717)
(789.028,274.961,434.826)
(628.967,307.372,382.032)
(673.875,312.423,346.846)
(676.556,360.279,335.309)
(677.173,352.215,320.056)
(634.382,343.218,263.531)
(679.807,379.296,369.663)
(663.132,340.279,308.156)
(671.689,319.238,406.089)
(673.809,331.78,330.699)
(686.111,360.132,319.157)
(656.79,280.261,322.91)
(634.906,239.262,356.595)
(653.237,300.084,295.05)
(634.053,266.529,306.796)
(665.97,296.809,411.87)
(640.599,317.104,292.981)
(645.208,326.634,304.586)
(625.497,315.218,360.829)
(628.896,258.099,309.03)
(631.339,348.659,399.932)
(603.603,299.189,450.512)
(724.526,322.827,420.518)
(660.954,197.169,439.025)
(663.02,235.16,400.347)
(611.853,212.071,375.616)
(731.219,319.558,433.833)
(643.319,357.121,328.102)
(650.152,397.275,336.223)
(657.188,256.183,376.333)
(693.969,261.319,417.001)
(620.306,239.896,360.546)
(691.771,325.339,381.724)
(581.017,259.368,339.225)
(707.791,362.296,390.105)
(645.379,216.161,386.096)
(701.785,263.61,238.779)
(799.862,258.501,243.063)
(758.016,208.421,385.061)
(776.616,219.818,369.267)
(857.077,242.296,385.417)
(740.383,222.249,452.447)
(867.842,276.632,276.663)
(641.986,273.115,244.304)
(807.361,251.881,250.026)
(814.108,247.333,297.769)
(766.429,234.385,291.934)
(806.448,299.74,192.761)
(655.481,241.292,457.728)
(727.799,233.04,319.182)
(827.438,240.908,416.873)
(707.017,254.897,263.83)
(741.845,246.641,261.582)
(770.855,216.545,332.177)
(814.816,250.909,271.492)
(705.222,216.107,420.99)
(627.232,256.314,343.436)
(693.165,226.044,398.241)
(646.136,236.293,422.314)
(820.134,224.061,365.031)
(772.151,298.417,200.738)
(797.81,227.131,431.554)
(817.846,222.036,355.809)
(852.534,251.513,303.396)
(695.088,304.254,292.3)
(711.125,294.276,343.073)
(643.881,303.366,235.554)
(770.437,344.956,439.703)
(686.873,314.54,266.899)
(738.901,307.882,388.723)
(601.986,257.317,298.554)
(721.014,306.089,347.221)
(625.037,288.38,259.127)
(629.114,265.261,300.458)
(690.974,331.852,240.936)
(640.019,252.023,367.751)
(644.577,244.14,362.933)
(722.204,333.666,296.861)
(654.065,259.823,320.055)
(723.128,294.171,418.049)
(736.062,318.616,364.86)
(743.214,328.777,275.823)
(604.394,269.601,293.422)
(712.607,287.931,359.854)
(755.804,301.581,384.109)
(775.369,318.419,401.337)
(635.806,260.405,338.993)
(646.182,270.287,427.947)
(682.386,314.174,239.632)
(715.742,274.806,380.401)
(778.447,339.917,345.53)
(703.001,292.396,464.533)
(746.558,306.164,428.486)
(726.234,294.009,298.036)
(622.405,265.865,415.55)
(635.276,277.357,282.768)
(623.277,288.692,414.648)
(621.82,326.154,414.778)
(755.761,177.649,467.795)
(820.201,261.056,258.159)
(691.55,204.607,248.945)
(799.93,314.584,205.681)
(803.653,205.547,328.237)
(735.892,274.544,186.887)
(775.708,208.033,272.072)
(865.283,251.184,363.482)
(849.119,216.942,356.954)
(799.437,181.522,420.868)
(855.494,237.91,374.366)
(636.322,178.707,367.249)
(864.495,231.342,392.137)
(635.574,214.079,262.875)
(710.21,165.849,440.518)
(646.468,162.004,342.296)
(716.324,203.68,274.891)
(610.456,195.186,333.667)
(791.289,195.798,333.413)
(789.872,255.727,234.819)
(761.684,183.357,473.718)
(684.458,165.099,390.785)
(698.133,168.8,324.054)
(719.285,181.024,303.103)
(627.568,171.24,332.513)
(842.989,221.402,326.601)
(840.566,249.805,291.4)
(762.969,170.056,358.12)
(767.388,171.214,437.989)
(785.44,182.483,372.013)
(680.485,294.628,470.573)
(670.016,303.505,389.582)
(639.706,175.304,288.772)
(692.452,217.726,256.173)
(714.198,254.42,404.599)
(719.452,300.908,226.457)
(736.091,349.775,267.978)
(659.781,178.994,289.331)
(710.304,245.418,389.53)
(693.526,259.2,233.108)
(746.361,307.238,342.557)
(665.543,180.349,321.068)
(727.744,291.077,405.724)
(721.248,247.221,367.822)
(750.667,399.466,327.091)
(740.763,347.277,414.75)
(709.718,230.711,287.118)
(717.958,280.377,243.231)
(743.239,310.572,274.382)
