Cluster 0{
[166.548,433.449,577.522]
(259.765,342.239,665.695)
(129.921,630.266,627.595)
(195.93,295.362,574.225)
(73.8279,436.123,549.382)
(51.7205,500.873,525.544)
(55.0819,470.162,490.016)
(54.6299,491.852,536.521)
(80.8173,574.947,597.086)
(230.431,444.646,710.463)
(179.235,297.335,549.617)
(97.2404,448.561,632.175)
(95.3377,438.482,625.13)
(108.202,535.659,645.959)
(100.75,538.131,649.002)
(180.06,492.932,702.699)
(281.37,281.212,605.16)
(224.598,329.843,640.155)
(131.13,552.668,677.87)
(43.458,503.417,524.382)
(272.527,431.601,723.024)
(261.975,462.862,724.825)
(154.757,313.596,585.895)
(270.952,424.494,725.764)
(64.9773,443.274,401.198)
(71.8214,401.551,469.84)
(192.484,440.624,701.214)
(304.369,374.9,689.871)
(312.27,349.894,676.294)
(225.128,370.105,684.567)
(52.7669,478.448,444.833)
(73.5931,574.451,562.344)
(42.8406,502.904,537.561)
(182.72,278.942,498.95)
(59.1729,554.842,525.014)
(79.2231,397.916,541.758)
(194.319,531.984,716.393)
(163.472,444.476,684.262)
(70.5297,430.727,544.139)
(124.847,525.743,658.375)
(51.5477,470.738,426.788)
(75.3998,589.292,580.088)
(67.3756,417.202,549.288)
(96.3487,557.141,629.168)
(90.788,612.339,564.628)
(267.222,359.554,694.979)
(155.163,362.216,612.314)
(119.723,466.787,659.234)
(115.39,398.433,606.964)
(45.1812,535.97,496.567)
(227.784,276.845,537.769)
(65.4657,444.349,456.956)
(259.881,490.863,724.637)
(185.821,541.389,714.657)
(71.229,487.894,565.374)
(107.898,352.396,464.22)
(195.165,541.261,713.444)
(238.592,298.552,623.416)
(213.38,398.079,695.997)
(66.0933,464.752,557.686)
(89.6923,567.987,620.611)
(141.385,590.406,673.45)
(301.075,319.028,639.438)
(73.8806,448.333,388.271)
(89.6284,375.684,554.87)
(68.654,619.242,512.842)
(139.843,356.571,608.374)
(54.9759,496.645,441.97)
(191.987,500.93,717.115)
(107.595,385.422,380.875)
(71.2644,572.365,560.403)
(109.799,559.663,637.107)
(58.1075,418.133,478.138)
(111.821,346.528,429.691)
(283.268,304.55,620.901)
(95.3307,552.103,630.064)
(141.705,599.36,651.739)
(281.12,308.63,637.669)
(242.371,429.179,714.136)
(186.234,331.29,624.451)
(149.27,376.837,636.9)
(125.612,411.171,651.251)
(258.78,351.774,682.662)
(49.1453,481.593,542.347)
(73.2132,544.887,600.189)
(84.0897,533.258,607.282)
(67.6527,423.577,414.689)
(201.305,496.984,713.818)
(144.75,297.855,490.766)
(231.761,459.868,725.061)
(93.3719,604.596,614.062)
(59.7107,503.62,531.24)
(109.742,370.677,388.68)
(139.709,402.898,650.894)
(308.906,350.472,678.566)
(65.3926,435.619,411.27)
(90.0613,623.46,549.023)
(46.6754,488.999,455.087)
(67.4368,593.839,537.508)
(65.6328,586.34,478.089)
(57.7422,458.593,494.208)
(87.0987,411.017,563.139)
(45.3141,442.706,467.577)
(261.944,288.448,596)
(134.384,530.387,666.859)
(118.671,329.879,445.485)
(58.6425,515.901,558.078)
(98.8676,534.249,639.13)
(97.9636,512.708,626.221)
(56.9785,469.502,501.034)
(262.179,473.804,732.597)
(40.4567,509.503,520.225)
(124.673,401.431,616.599)
(181.218,311.558,597.61)
(63.4414,582.668,556.151)
(221.964,294.589,596.75)
(260.212,505.39,725.41)
(133.691,334.708,569.333)
(277.701,386.079,702.322)
(125.909,580.875,666.356)
(145.014,456.562,669.114)
(90.3594,425.9,380.016)
(270.478,308.004,615.924)
(118.818,609.057,627.791)
(62.9527,429.79,424.701)
(82.5291,452.156,602.263)
(100.279,386.328,383.153)
(77.1201,408.327,572.156)
(177.283,290.774,506.902)
(301.289,367.243,686.372)
(150.642,308.219,560.39)
(107.03,343.534,497.091)
(208.788,324.317,634.143)
(172.942,405.994,672.511)
(146.661,447.762,678.396)
(113.483,349.309,401.564)
(125.908,536.991,674.934)
(111.935,544.75,639.43)
(53.3581,564.913,489.553)
(181.158,351.489,645.933)
(188.849,583.647,704.167)
(138.739,574.813,666.322)
(191.596,282.561,504.778)
(153.521,458.314,677.745)
(79.8643,523.182,608.745)
(162.375,308.905,525.503)
(60.6378,521.507,535.932)
(74.991,383.275,487.043)
(139.66,601.474,670.851)
(215.186,277.847,563.608)
(155.917,619.534,672.976)
(78.4352,627.494,569.227)
(148.524,480.999,675.309)
(127.771,530.356,654.392)
(115.37,335.71,464.924)
(230.368,534.804,725.797)
(238.306,349.496,659.651)
(221.052,349.188,651.863)
(86.1985,381.826,528.171)
(121.725,550.549,646.128)
(74.0784,420.972,389.638)
(42.3368,521.318,529.854)
(289.397,405.977,705.692)
(296.664,374.031,696.847)
(85.0226,407.346,547.01)
(66.7989,583.298,582.65)
(124.879,574.517,668.806)
(162.686,614.981,663.623)
(282.246,324.627,650.765)
(221.85,434.277,721.48)
(272.89,308.908,627.716)
(69.4913,429.376,573.235)
(176.315,286.697,508.428)
(58.0344,540.829,448.941)
(103.28,344.32,467.02)
(94.8432,399.024,376.24)
(281.274,337.433,655.694)
(68.6192,624.21,493.315)
(224.347,503.806,728.911)
(119.839,459.735,666.517)
(149.89,427.8,685.921)
(90.89,569.349,595.377)
(110.819,340.495,556.467)
(153.335,471.776,677.899)
(205.796,351.445,656.328)
(150.146,439.207,682.858)
(231.376,447.038,708.726)
(187.192,310.465,588.603)
(74.0609,375.567,493.61)
(124.641,331.973,477.818)
(257.829,497.05,733.003)
(88.1588,556.873,624.498)
(93.0995,347.006,498.574)
(159.16,350.503,614.193)
(155.345,540.07,690.971)
(87.4163,549.071,618.933)
(86.5553,634.606,512.008)
(181.32,304.39,553.045)
(146.471,577.138,680.604)
(53.2984,545.444,460.868)
(280.808,419.218,714.095)
(117.559,397.316,633.257)
(113.953,341.653,443.222)
(168.654,472.142,690.645)
(66.8838,391.324,462.512)
(146.351,308.384,534.821)
(48.5906,582.275,476.005)
(108.155,344.572,486.27)
(283.431,400.927,701.603)
(70.1486,547.752,554.03)
(139.809,317.638,460.696)
(222.404,264.347,529.27)
(68.5051,601.214,520.845)
(73.0678,491.019,580.498)
(146.403,300.238,479.03)
(80.537,418.381,588.668)
(107.859,357.379,458.99)
(71.9878,604.071,494.685)
(287.001,363.767,692.13)
(131.038,383.115,614.849)
(59.6994,435.797,517.84)
(109.78,331.528,506.376)
(92.3585,392.605,568.307)
(98.7959,352.091,502.304)
(63.5352,552.122,585.721)
(59.4021,542.238,531.49)
(65.0307,422.138,460.16)
(187.649,534.842,710.226)
(203.52,296.466,581.498)
(185.578,371.997,656.896)
(85.2609,618.627,520.325)
(96.2941,374.741,408.005)
(164.356,307.656,586.509)
(145.625,351.842,623.653)
(196.344,349.751,641.158)
(134.425,545.298,674.311)
(54.3102,489.716,556.895)
(93.2584,519.324,624.165)
(190.622,290.295,555.395)
(133.095,321.946,493.37)
(62.0112,537.261,576.138)
(221.015,292.631,581.151)
(94.0076,386.292,564.598)
(53.9504,541.899,517.693)
(53.5399,477.953,511.136)
(115.743,606.61,626.396)
(52.645,479.218,519.832)
(249.255,282.102,571.506)
(116.62,635.518,605.408)
(202.104,455.411,705.968)
(259.676,325.428,665.42)
(43.2535,461.925,485.661)
(65.0002,538.691,589.199)
(51.216,473.042,469.035)
(45.9142,464.208,501.067)
(89.0695,633.186,547.999)
(166.117,292.796,501.999)
(133.254,503.553,667.167)
(276.139,330.074,662.919)
(140.088,474.488,685.334)
(187.98,593.768,702.694)
(279.206,321.245,638.159)
(69.7667,406.949,530.656)
(92.4932,376.232,488.848)
(101.439,364.025,411.373)
(96.9975,605.127,605.398)
(97.2382,351.005,467.236)
(191.41,503.066,700.336)
(93.3395,632.39,583.322)
(147.879,426.153,669.404)
(123.131,595.492,655.42)
(205.178,456.755,708.978)
(97.9083,527.709,635.415)
(181.78,434.393,689.098)
(115.219,456.392,651.359)
(44.324,506.691,469.14)
(256.765,340.178,672.914)
(243.288,287.246,602.916)
(189.76,490.081,716.829)
(187.211,538.944,703.55)
(221.082,281.845,521.875)
(280.984,300.62,618.341)
(170.645,336.634,611.799)
(107.224,368.253,408.435)
(43.2741,569.881,501.146)
(233.821,364.957,672.672)
(144.147,361.573,617.91)
(79.4302,599.151,554.559)
(103.379,347.721,446.731)
(90.6318,633.778,566.798)
(106.533,388.485,613.833)
(200.743,596.998,702.94)
(149.202,304.971,476.381)
(146.182,308.867,562.192)
(64.0101,462.35,543.881)
(57.0458,492.158,430.026)
(130.962,350.759,589.645)
(94.8078,450.266,630.621)
(64.8679,460.405,565.498)
(257.276,429.89,715.122)
(133.371,579.016,655.69)
(90.7193,567.43,615.841)
(158.134,501.713,690.221)
(255.394,550.189,726.349)
(69.3687,416.002,477.864)
(134.115,398.437,639.336)
(242.878,387.159,699.58)
(134.591,317.364,452.193)
(64.9436,586.083,565.343)
(125.416,542.274,653.992)
(97.3084,434.31,600.236)
(207.33,352.328,660.731)
(41.1831,503.354,494.498)
(64.2157,569.619,551.585)
(152.206,455.178,680.18)
(69.9322,567.983,543.306)
(202.883,278.241,510.28)
(152.203,582.029,678.141)
(112.712,336.132,560.156)
(143.797,322.402,531.964)
(166.29,355.849,624.872)
(152.494,423.279,670.142)
(148.353,324.309,529.185)
(69.782,612.266,487.693)
(46.6898,515.354,426.52)
(222.037,533.078,727.725)
(59.1599,554.558,576.744)
(205.919,484.399,710.475)
(287.704,334.567,666.703)
(134.727,528.456,676.223)
(137.988,313.57,513.886)
(82.8959,618.791,525.866)
(152.897,302.432,513.61)
(93.0102,374.022,506.074)
(44.0306,487.925,515.924)
(54.5524,512.949,461.087)
(163.846,527.361,696.231)
(138.432,435.881,669.431)
(118.728,338.531,437.306)
(216.231,421.643,697.037)
(84.1357,636.629,532.938)
(80.4689,403.407,391.646)
(237.326,571.348,718.981)
(223.005,279.204,543.284)
(59.7791,595.415,479.859)
(104.729,392.074,594.325)
(201.483,289.233,535.708)
(162.815,470.744,698.54)
(104.909,371.812,422.378)
(215.813,489.779,727.159)
(83.2884,438.237,581.201)
(124.594,458.008,664.579)
(54.7339,516.326,529.455)
(172.606,399.952,670.081)
(121.285,419.321,638.473)
(127.059,376.783,602.991)
(78.1951,554.196,598.527)
(88.4971,560.967,618.745)
(40.4217,474.585,453.898)
(64.6562,402.105,485.715)
(214.13,428.288,706.191)
(168.395,591.283,676.258)
(151.97,540.725,699.848)
(94.1534,385.98,594.403)
(250.703,295.333,596.03)
(207.777,398.85,696.193)
(37.303,493.677,500.049)
(74.602,416.586,425.953)
(257.568,339.896,657.033)
(240.745,544.773,729.093)
(122.446,492.004,672.35)
(81.8949,387.42,456.065)
(102.492,371.326,418.028)
(146.256,471.963,672.224)
(81.0452,621.675,559.956)
(96.137,540.863,638.381)
(115.093,607.281,618.265)
(220.829,487.052,733.934)
(73.7282,405.726,472.56)
(211.521,591.715,698.72)
(251.444,305.738,634.852)
(191.321,320.398,623.03)
(49.4337,439.998,519.648)
(75.7975,439.497,415.859)
(90.545,454.652,614.448)
(141.802,545.222,664.485)
(231.544,506.92,735.927)
(51.8624,484.937,528.902)
(117.764,457.442,652.994)
(116.337,470.726,665.54)
(136.579,332.968,547.599)
(242.564,360.414,685.797)
(216.557,358.625,670.269)
(257.641,285.386,601.021)
(118.453,490.402,657.472)
(54.0155,519.27,426.853)
(58.3171,528.15,546.424)
(84.6395,389.4,511.744)
(209.16,353.179,662.569)
(309.3,365.089,680.909)
(196.192,525.93,712.796)
(81.0097,427.595,406.654)
(124.521,322.899,493.662)
(51.8755,537.708,566.909)
(139.554,619.157,642.22)
(64.2347,507.78,560.41)
(69.3836,542.745,566.879)
(65.7672,592.992,553.51)
(112.518,362.982,576.065)
(120.312,452.531,665.135)
(44.4372,543.95,478.709)
(135.571,309.045,476.883)
(84.8434,456.697,614.777)
(92.6775,406.191,601.27)
(212.172,570.918,715.232)
(82.5504,590.276,587.591)
(211.054,279.546,524.31)
(135.888,304.681,525.166)
(133.183,348.704,577.611)
(58.389,492.659,588.503)
(70.9727,590.375,545.09)
(237.974,487.556,729.338)
(108.363,344.646,453.671)
(88.6066,372.062,471.085)
(136.798,334.505,563.86)
(134.247,308.647,509.374)
(52.9592,446.486,499.286)
(143.443,305.977,504.062)
(49.3269,538.203,466.797)
(95.8762,378.203,559.861)
(103.368,576.221,618.383)
(56.1911,477.567,483.754)
(270.537,375.978,703.131)
(63.5821,582.021,467.215)
(228.288,517.467,732.865)
(175.255,515.248,713.791)
(213.218,346.91,654.898)
(116.895,420.647,639.393)
(287.838,277.831,583.319)
(225.265,393.017,694.427)
(70.1542,605.723,545.752)
(221.298,368.464,669.361)
(76.8686,436.493,390.146)
(118.052,403.837,608.103)
(104.869,440.076,623.841)
(241.201,553.932,727.324)
(218.483,549.47,721.732)
(153.019,298.202,459.281)
(151.346,320.932,588.234)
(164.241,294.623,525.814)
(70.2137,577.093,567.035)
(129.841,536.241,677.743)
(62.0478,585.27,544.851)
(233.193,576.298,710.887)
(119.567,470.8,663.602)
(279.577,376.169,702.897)
(271.654,335.715,664.21)
(232.969,544.261,721.209)
(49.8615,450.562,529.884)
(128.533,510.534,671.101)
(58.0408,586.682,507.858)
(181.044,526.727,703.687)
(214.835,281.127,570.046)
(224.372,402.644,694.917)
(107.095,395.502,600.776)
(90.7848,611.328,562.263)
(288.452,340.671,665.412)
(148.889,388.942,638.109)
(96.7847,371.701,560.284)
(55.1509,438.559,456.423)
(134.521,346.825,588.356)
(119.571,579.326,633.756)
(95.4583,381.022,525.742)
(198.376,285.687,519.217)
(193.837,285.748,522.624)
(62.8418,516.878,572.405)
(89.1468,376.163,441.648)
(241.096,291.865,587.849)
(59.7184,421.166,532.464)
(197.88,303.301,589.305)
(65.2402,408.264,517.032)
(97.2995,367.761,466.776)
(161.655,307.24,487.841)
(196.037,332.542,653.493)
(58.3681,474.359,446.417)
(104.187,473.432,639.098)
(198.589,379.921,691.977)
(61.1638,501.325,587.911)
(173.248,300.614,559.47)
(132.9,400.376,639.041)
(89.1092,378.918,447.637)
(209.777,337.093,645.762)
(248.97,478.006,722.633)
(102.31,465.381,638.167)
(112.037,521.585,658.411)
(222.659,406.601,705.556)
(273.801,308.581,618.009)
(236.116,551.034,733.626)
(78.9507,377.156,502.459)
(60.9975,445.4,458.765)
(155.691,307.803,527.164)
(111.65,453.112,647.066)
(60.5394,422.239,489.422)
(234.096,314.692,634)
(106.857,343.841,437.119)
(118.085,418.291,641.77)
(84.1715,427.853,592.741)
(112.195,351.733,473.152)
(143.302,446.636,683.082)
(46.7224,546.931,465.472)
(124.963,394.282,630.787)
(158.841,586.484,679.395)
(60.4705,499.165,544.897)
(68.2511,445.506,549.076)
(47.0823,445.389,476.121)
(71.9873,418.55,525.305)
(117.895,319.158,479.132)
(132.472,317.414,460.026)
(95.7391,411.368,579.963)
(174.882,580.575,692.413)
(88.1892,392.09,538.999)
(69.7992,450.952,558.01)
(192.772,387.354,683.473)
(43.7641,567.533,491.827)
(76.1781,391.086,442)
(291.744,326.206,659.768)
(118.583,546.221,656.117)
(256.874,436.563,714.93)
(75.139,453.904,594.053)
(164.042,537.643,703.568)
(70.2266,419.124,569.269)
(117.807,582.374,656.05)
(262.287,417.69,713.445)
(100.648,619.683,592.969)
(73.9145,406.517,413.258)
(83.9943,432.713,585.138)
(157.977,479.365,692.299)
(115.467,366.242,583.884)
(189.62,418.472,701.624)
(210.856,273.586,569.694)
(234.394,510.39,726.098)
(91.3718,377.819,444.776)
(81.4369,446.616,587.503)
(66.5095,429.85,530.509)
(214.562,450.103,716.91)
(208.6,520.975,719.295)
(114.33,611.908,622.549)
(76.6254,564.813,597.437)
(163.628,388.902,662.271)
(280.4,388.954,716.122)
(110.296,512.577,643.207)
(199.521,493.993,706.681)
(82.0485,387.25,491.242)
(69.1178,624.944,504.358)
(177.317,298.685,574.115)
(67.4788,549.787,550.852)
(145.933,367.476,620.68)
(222.39,303.301,601.009)
(140.167,459.089,662.241)
(141.874,423.559,675.813)
(47.5787,474.182,483.007)
(129.38,402.141,646.386)
(161.737,476.061,686.459)
(161.212,394.437,661.932)
(128.259,481.691,664.727)
(219.638,570.549,704.74)
(93.037,371.925,515.004)
(216.411,332.562,648.136)
(201.854,526.501,705.605)
(172.454,309.987,572.32)
(69.0954,461.392,599.575)
(97.0212,362.998,473.338)
(98.3029,580.423,632.686)
(207.025,448.643,720.464)
(70.8562,618.792,521.501)
(52.126,492.084,554.693)
(151.685,304.505,469.969)
(160.615,335.848,599.196)
(82.0323,528.429,627.698)
(97.4136,397.975,406.767)
(57.8739,570.62,495.601)
(65.3445,409.854,461.281)
(220.554,334.566,638.67)
(217.781,568.051,710.557)
(193.734,414.459,710.392)
(103.081,443.249,637.218)
(111.905,417.665,629.911)
(69.5467,447.682,396.742)
(280.658,303.117,623.166)
(130.105,378.505,632.426)
(49.5762,498.122,424.165)
(260.074,361.668,679.9)
(135.553,331.131,563.199)
(95.6857,586.862,618.671)
(132.005,437.466,652.015)
(95.6565,371.471,523.23)
(223.487,506.719,724.271)
(65.1668,424.307,488.08)
(185.878,360.618,643.485)
(224.646,481.742,735.898)
(83.0351,588.109,600.096)
(57.5723,560.009,558.937)
(220.329,345.757,649.236)
(247.635,517.127,733.941)
(218.894,520.732,734.142)
(51.1052,478.299,557.265)
(72.4627,545.493,569.242)
(194.778,303.821,590.66)
(53.6123,441.035,546.099)
(152.219,516.093,698.381)
(221.492,445.316,716.481)
(283.194,396.299,705.016)
(198.961,540.429,713.704)
(167.817,585.191,685.678)
(220.672,307.453,636.574)
(292.551,360.87,689.369)
(77.9564,609.494,554.462)
(176.428,528.778,695.715)
(117.783,335.769,491)
(54.2931,547.13,559.941)
(247.204,304.264,641.381)
(194.837,393.258,681.134)
(221.466,339.945,639.362)
(258.542,288.711,588.337)
(101.028,624.823,567.212)
(155.155,309.09,566.943)
(111.869,344.768,450.546)
(84.531,364.377,476.622)
(47.788,532.281,501.912)
(121.075,328.425,443.218)
(254.927,396.923,711.976)
(110.705,597.86,625.751)
(236.891,395.381,690.906)
(86.6662,636.777,497.702)
(188.963,340.463,629.473)
(65.4307,526.849,565.454)
(100.601,397.42,585.589)
(87.7591,489.376,622.579)
(60.1648,535.251,551.599)
(140.149,520.897,677.262)
(144.553,394.637,642.796)
(171.434,436.698,684.188)
(226.949,318.37,614.248)
(72.2101,420.101,518.489)
(244.442,285.843,573.936)
(189.82,450.362,707.872)
(56.8833,576.604,532.093)
(63.5234,491.88,419.353)
(124.8,550.388,659.415)
(267.388,278.693,587.675)
(163.399,572.831,677.314)
(77.716,500.649,596.214)
(180.037,558.265,706.317)
(196.213,561.92,704.158)
(200.335,341.378,643.305)
(172.385,361.663,659.345)
(176.163,596.039,683.956)
(62.195,487.424,572.762)
(60.2306,572.094,463.955)
(59.7022,566.402,532.452)
(220.053,554.808,717.494)
(130.942,334.134,566.931)
(90.545,372.447,514.255)
(126.082,340.704,472.504)
(94.2517,365.371,473.432)
(87.9396,423.598,611.688)
(179.667,340.951,628.521)
(162.805,366.239,662.692)
(137.013,390.63,638.442)
(58.6806,475.107,415.035)
(279.519,362.745,686.53)
(43.8855,514.877,495.293)
(255.093,271.208,582.083)
(269.469,268.187,566.092)
(223.519,296.597,592.278)
(227.538,427.315,707.833)
(223.788,406.216,711.355)
(271.006,374.944,689.758)
(253.018,515.735,735.144)
(92.9534,474.334,627.422)
(72.0684,413.327,563.536)
(104.347,473.676,651.271)
(239.965,309.386,637.376)
(114.541,334.657,458.611)
(78.3106,615.327,544.906)
(54.468,457.965,542.251)
(172.386,503.292,705.908)
(100.136,401.415,377.348)
(127.566,330.704,482.688)
(211.01,509,713.391)
(281.671,380.639,690.961)
(204.422,284.251,582.413)
(52.1644,551.002,561.321)
(228.831,316.928,633.443)
(45.5112,505.59,527.487)
(187.485,282.402,503.283)
(83.3076,516.279,621.451)
(217.967,472.58,712.452)
(101.515,376.96,595.529)
(292.69,358.516,688.303)
(67.4923,582.606,485.831)
(108.645,420.651,627.347)
(84.3731,608.077,561.887)
(89.6699,394.781,378.877)
(103.025,442.98,643.387)
(55.9269,499.58,569.666)
(97.5099,611.53,589.51)
(66.6334,464.948,600.653)
(281.594,288.921,592.051)
(83.246,625.629,526.769)
(74.5166,393.38,481.131)
(132.523,374.836,600.998)
(154.855,309.393,466.024)
(122.608,512.75,652.581)
(88.8513,573.082,598.216)
(213.154,317.81,623.938)
(109.018,404.122,361.911)
(222.112,298.679,603.307)
(209.895,283.371,515.85)
(94.1931,608.821,604.255)
(60.3544,473.302,567.35)
(72.7845,386.905,460.606)
(59.9776,457.041,490.223)
(81.6435,617.825,548.521)
(136.114,427.911,647.863)
(58.4688,522.65,524.28)
(100.916,391.866,570.114)
(234.056,473.372,732.516)
(104.344,370.725,587.182)
(220.333,456.926,718.289)
(252.302,569.1,724.26)
(77.5807,615.99,526.414)
(65.4809,585.495,521.602)
(185.24,602.592,677.217)
(40.8279,496.494,536.127)
(154.482,304.903,467.897)
(260.378,314.88,625.802)
(156.81,301.559,500.901)
(80.4612,414.37,547.014)
(76.8082,405.387,515.147)
(116.582,340.975,554.69)
(259.99,331.696,654.662)
(70.8744,511.754,599.882)
(158.44,323.948,600.625)
(235.773,385.811,691.585)
(87.3492,552.494,630.253)
(189.262,326.185,626.82)
(154.608,542.436,685.733)
(173.12,413.703,672.402)
(290.128,306.978,623.141)
