Cluster 0{
[320.155,544.018,712.867]
(292.567,535.402,712.843)
(235.627,566.271,644.226)
(247.848,703.913,683.497)
(270.876,602.192,749.23)
(280.886,728.223,711.777)
(273.28,499.782,607.196)
(319.319,633.317,782.222)
(324.618,442.591,631.984)
(391.687,689.416,823.578)
(401.773,610.354,834.998)
(243.052,564.57,600.083)
(277.284,480.473,585.588)
(359.572,436.374,684.826)
(309.381,616.338,770.78)
(370.459,690.995,805.182)
(325.031,448.919,663.311)
(339.421,452.84,683.357)
(306.668,719.509,758.786)
(344.214,437.041,634.671)
(238.293,572.079,659.041)
(326.927,544.483,765.15)
(365.214,688.355,806.928)
(403.509,500.752,785.786)
(249.878,521.861,622.673)
(387.79,675.815,813.342)
(379.762,428.697,693.721)
(277.839,534.309,699.271)
(341.619,417.539,608.841)
(249.917,630.989,702.673)
(390.622,574.827,808.857)
(341.349,398.106,698.719)
(378.732,589.347,787.768)
(383.286,651.402,702.321)
(416.221,640.304,773.206)
(355.916,636.359,684.32)
(308.675,456.069,602.569)
(381.825,450.185,794.683)
(381.931,610.939,770.832)
(411.856,584.863,816.119)
(341.286,384.597,649.613)
(373.893,507.531,791.367)
(313.98,560.765,595.208)
(355.159,406.701,737.218)
(346.599,465.496,765.454)
(393.133,535.287,793.732)
(319.727,437.547,685.695)
(307.45,466.661,598.879)
(344.011,474.912,774.252)
(389.09,516.624,794.73)
(304.171,501.483,656.09)
(314.717,535.647,678.901)
(319.661,577.414,664.412)
(307.958,551.487,591.561)
(341.801,582.429,720.558)
(412.406,598.196,821.165)
(307.326,448.898,620.834)
(307.031,430.743,646.171)
(347.77,634.851,622.423)
(322.543,589.937,656.095)
(307.371,429.78,663.971)
(315.618,429.895,650.705)
(334.961,478.58,739.702)
(319.739,573.578,631.299)
(321.056,549.119,584.188)
(412.181,639.487,771.962)
(343.556,604.9,708.695)
(316.467,569.231,671.156)
(340.049,504.182,755.409)
(306,491.953,591.444)
(315.476,503.214,673.184)
(331.31,384.774,664.702)
(314.899,512.176,686.822)
(377.825,542.334,791.721)
(359.363,531.113,651.345)
(424.524,552.265,679.024)
(409.386,465.207,638.81)
(303.16,664.569,637.463)
(368.877,541.301,661.901)
(417.89,576.202,682.494)
(317.194,564.289,646.008)
(270.41,505.767,571.477)
(302.843,467.03,584.036)
(312.352,453.876,577.147)
(284.164,517.688,589.735)
(360.294,629.872,666.196)
(307.716,611.305,630.929)
(302.427,500.723,615.702)
(433.25,555.528,673.624)
(294.662,587.51,618.207)
(408.756,599.024,688.315)
(384.951,468.417,649.809)
(287.59,489.427,579.302)
(313.003,524.925,612.018)
(443.398,526.908,677.876)
(347.464,643.529,690.838)
(361.167,480.727,784.654)
(154.416,539.634,703.287)
(386.508,616.429,717.95)
(124.064,516.916,662.701)
(259.915,425.105,782.23)
(234.955,555.041,756.284)
(158.179,508.819,715.827)
(326.74,524.666,781.769)
(188.634,556.016,717.15)
(374.392,583.21,741.605)
(243.897,548.413,754.25)
(285.66,586.192,741.113)
(395.873,510.863,780.732)
(206.063,574.968,689.916)
(391.159,598.531,718.046)
(299.464,402.408,787.693)
(405.944,578.243,738.814)
(246.649,584.658,742.545)
(220.549,638.417,653.21)
(187.168,521.055,723.882)
(440.551,544.787,736.84)
(152.603,554.058,699.951)
(206.571,597.952,686.413)
(184.121,568.905,702.723)
(334.592,452.994,792.353)
(276.827,492.707,791.123)
(333.062,655.065,641.551)
(134.814,540.371,644.702)
(286.451,561.04,759.318)
(293.395,648.538,664.983)
(367.238,597.172,727.247)
(264.292,426.454,795.449)
(352.081,625.958,708.989)
(257.729,550.574,750.826)
(230.761,486.54,765.148)
(334.997,441.774,787.255)
(209.626,625.49,646.831)
(294.704,586.75,732.776)
(462.785,565.715,710.307)
(258.548,508.306,768.799)
(438.683,563.242,732.102)
(217.806,579.126,716.575)
(403.936,524.632,772.889)
(258.788,608.462,723.271)
(124.802,532.468,657.999)
(163.665,513.017,721.426)
(340.551,621.355,711.526)
(369.646,618.845,693.328)
(424.811,537.609,751.4)
(226.695,460.487,779.18)
(211.274,556.125,731.422)
(391.995,613.456,685.367)
(285.358,530.983,772.471)
(166.065,525.658,708.107)
(446.72,523.506,758.235)
(211.554,577.451,700.851)
(438.077,531.998,746.925)
(423.773,539.608,738.567)
(290.009,592.747,743.026)
(428.698,527.414,744.471)
(362.446,512.482,775.829)
(371.479,560.248,748.059)
(142.1,536.797,680.322)
(207.153,491.16,751.065)
(433.636,590.903,690.965)
(406.109,577.098,738.891)
(157.278,554.835,675.194)
(266.919,487.596,791.282)
(232.652,573.916,729.822)
(305.878,647.14,681.032)
(453.876,544.726,733.257)
(256.479,603.302,720.471)
(429.535,547.155,743.28)
(231.576,569.445,836.601)
(168.783,548.908,736.324)
(372.689,666.241,777.849)
(233.204,623.733,678.454)
(368.609,662.041,701.737)
(344.085,663.649,672.217)
(414.564,647.746,775.455)
(280.319,475.055,935.725)
(274.533,513.773,921.775)
(148.816,501.672,760.849)
(222.144,599.781,658.239)
(357.38,604.69,876.665)
(168.309,540.323,772.985)
(235.356,533.69,883.498)
(182.438,531.895,824.993)
(194.042,570.958,782.018)
(295.11,625.977,801.512)
(176.546,570.557,698.889)
(364.793,658.297,784.504)
(307.102,637.372,799.073)
(188.299,501.85,854.697)
(255.406,436.995,918.474)
(180.057,538.203,796.039)
(291.28,436.173,938.93)
(292.815,634.359,619.66)
(370.338,651.528,757.238)
(153.827,507.798,729.886)
(317.409,463.792,950.107)
(365.363,569.741,910)
(261.882,523.583,911.882)
(207.072,583.334,767.434)
(297.601,624.414,833.022)
(189.613,574.854,738.315)
(216.4,576.794,621.009)
(182.875,568.734,749.497)
(162.96,525.401,768.381)
(171.228,547.835,722.752)
(311.061,456.465,943.56)
(171.81,547.558,701.254)
(351.215,664.392,750.448)
(365.177,603.292,880.045)
(183.473,554.149,755.131)
(325.684,499.474,942.266)
(300.726,491.129,937.223)
(357.234,504.64,949.646)
(316.957,502.86,935.968)
(223.191,533.107,859.472)
(181.825,478.879,851.344)
(377.231,655.654,683.139)
(228.107,616.811,725.828)
(175.793,536.515,647.254)
(272.98,628.687,799.692)
(143.288,503.194,745.866)
(341.083,664.591,688.242)
(384.952,519.021,931.291)
(323.502,487.553,950.368)
(180.038,561.994,753.917)
(287.799,649.488,732.397)
(236.71,482.165,899.485)
(203.087,511.408,852.719)
(285.181,640.24,628.325)
(348.853,483.529,941.186)
(150.406,501.44,762.258)
(370.401,652.553,674.066)
(157.909,531.54,704.136)
(262.28,464.401,919.919)
(181.176,540.401,616.297)
(193.866,565.526,785.286)
(272.274,417.474,932.653)
(272.199,492.171,912.517)
(385.864,511.679,929.231)
(314.162,560.383,900.391)
(273.029,638.685,756.123)
(250.99,623.193,738.966)
(158.51,519.892,648.161)
(291.545,497.76,923.014)
(299.004,496.534,930.889)
(349.859,663.607,720.047)
(162.415,533.55,722.084)
(349.239,508.904,951.023)
(153.934,516.518,670.899)
(348.885,667.238,674.387)
(211.607,596.711,721.658)
(322.82,506.479,950.559)
(316.233,635.904,649.418)
(356.513,643.84,803.979)
(338.444,650.286,814.634)
(194.745,505.517,865.007)
(304.171,578.048,616.524)
(324.169,640.514,620.582)
(315.171,628.827,613.048)
(392.486,578.946,644.164)
(351.329,503.963,612.945)
(411.121,569.717,634.542)
(403.219,540.279,625.66)
(269.597,574.92,593.722)
(265.142,576.388,600.05)
(391.616,582.941,646.174)
(306.371,510.811,591.461)
(427.257,562.873,631.622)
(333.553,573.421,625.363)
(293.841,487.231,562.009)
(352.677,526.644,611.598)
(202.876,553.293,594.355)
(428.607,534.344,755.843)
(251.669,469.049,663.253)
(265.718,570.843,670.397)
(266.072,446.893,653.665)
(313.048,455.42,702.105)
(349.159,582.742,712.134)
(383.313,650.87,700.904)
(323.562,625.453,678.405)
(407.174,499.852,747.994)
(388.991,505.084,735.708)
(251.13,550.079,643.647)
(370.44,557.15,740.511)
(339.665,670.407,670.209)
(290.825,427.524,674.806)
(387.018,628.526,721.853)
(310.074,642.689,677.103)
(452.714,607.801,729.189)
(393.392,522.188,737.571)
(288.348,641.523,658.48)
(312.946,599.62,690.561)
(317.068,403.406,681.839)
(285.218,434.266,697.003)
(365.678,539.573,728.139)
(315.369,635.454,677.143)
(360.663,658.557,685.288)
(363.658,524.365,734.251)
(242.231,466.441,628.912)
(277.383,640.12,643.219)
(314.547,437.17,698.006)
(242.799,613.947,617.617)
(455.746,520.742,752.923)
(313.853,517.444,708.376)
(322.636,445.173,705.8)
(342.414,591.003,709.678)
(459.148,567.144,740.302)
(367.884,467.735,728.904)
(413.446,530.792,745.237)
(282.011,482.096,685.823)
(344.223,474.115,725.625)
(385.685,449.991,727.937)
(325.104,623.816,705.635)
(317.038,669.77,653.815)
(245.479,487.355,645.886)
(408.85,480.813,667.378)
(443.162,614.976,723.993)
(416.362,441.176,677.962)
(434.714,483.124,731.093)
(395.247,504.213,653.599)
(389.833,508.595,619.363)
(418.651,518.704,688.72)
(403.134,563.249,693.816)
(381.306,556.585,614.748)
(393.905,467.587,634.919)
(388.884,532.907,614.084)
(432.43,455.459,696.472)
(379.919,509.556,624.841)
(419.722,563.052,717.655)
(416.518,576.931,709.376)
(396.369,566.895,612.725)
(385.97,577.613,603.248)
(321.385,542.517,585.952)
(301.473,520.641,595.655)
(301.365,508.951,584.037)
(299.026,474.772,566.339)
(315.58,483.416,584.272)
(326.815,495.047,601.013)
(338.012,570.444,590.231)
(311.978,494.577,582.959)
(366.245,533.237,598.465)
(370.761,595.529,599.41)
(322.732,468.114,595.477)
(256.882,461.759,667.487)
(227.475,546.904,602.59)
(236.259,496.465,584.48)
(379.736,648.706,753.984)
(265.354,429.025,662.421)
(335.022,501.121,771.446)
(249.502,548.314,696.933)
(273.527,634.683,631.113)
(268.835,459.221,711.33)
(288.251,664.492,656.734)
(345.8,587.005,772.524)
(328.969,639.141,731.812)
(356.282,637.457,755.679)
(325.95,507.67,783.958)
(303.566,406.4,705.968)
(406.693,510.559,813.307)
(219.334,530.507,590.233)
(339.891,504.087,782.63)
(278.18,497.388,732.418)
(280.883,486.321,725.567)
(385.203,453.968,810.951)
(318.167,393.757,747.952)
(424.658,543.625,827.596)
(285.87,630.19,671.115)
(287.772,661.61,658.665)
(287.163,514.557,745.763)
(249.837,596.279,625.95)
(244.237,547.452,675.144)
(354.415,621.443,766.895)
(313.936,609.324,724.077)
(251.253,503.382,680.749)
(251.377,583.996,651.197)
(393.153,661.231,761.54)
(254.109,616.846,664.11)
(246.865,557.041,683.687)
(390.826,602.394,791.988)
(261.145,460.245,695.859)
(243.269,446.863,596.769)
(229.437,475.411,597.609)
(347.419,585.016,792.176)
(326.237,686.885,691.349)
(262.023,541.981,682.806)
(305.623,562.963,754.818)
(226.592,493.506,640.259)
(289.98,599.476,720.382)
(243.336,460.995,624.078)
(373.659,524.68,799.975)
(346.058,440.334,779.114)
}
Cluster 1{
[185.727,307.296,697.301]
(158.013,457.588,765.834)
(44.7218,352.46,617.113)
(130.207,166.639,664.373)
(126.186,490.437,702.212)
(70.5236,222.856,561.765)
(124.734,289.007,750.474)
(214.534,236.517,771.849)
(199.107,183.574,738.231)
(128.337,489.303,691.766)
(69.2257,238.1,589.411)
(237.431,114.566,633.653)
(248.724,405.112,815.963)
(152.359,471.601,722.277)
(99.3566,196.62,501.194)
(180.501,318.005,789.559)
(274.498,204.714,760.358)
(208.217,148.183,694.742)
(112.265,221.118,691.957)
(59.7522,346.031,698.947)
(225.048,264.674,785.755)
(304.906,203.946,769.435)
(154.982,318.575,763.761)
(41.7637,313.852,632.139)
(42.7667,346.863,591.15)
(209.182,347.75,802.919)
(113.525,443.164,725.266)
(200.568,114.829,530.386)
(200.675,202.514,738.51)
(167.444,129.137,605.46)
(286.195,187.156,763.534)
(90.2781,399.621,715.024)
(286.212,206.157,765.42)
(84.1886,260.574,693.165)
(243.417,159.584,738.232)
(280.707,124.74,657.61)
(160.769,431.235,767.997)
(53.7259,338.374,644.691)
(223.232,121.487,651.91)
(286.31,211.566,755.612)
(106.843,479.498,678.1)
(198.095,361.207,803.902)
(266.608,134.263,674.494)
(98.1758,468.182,694.626)
(61.4412,437.496,659.397)
(35.7869,401.275,617.101)
(230.285,296.216,812.864)
(281.015,168.544,742.758)
(313.144,121.564,655.978)
(107.655,185.139,558.57)
(88.2478,402.715,699.792)
(67.6885,215.665,528.801)
(156.643,143.639,492.461)
(184.752,374.38,797.315)
(178.076,423.685,779.887)
(62.0935,430.157,625.512)
(215.629,238.328,775.564)
(170.365,263.753,762.807)
(46.5457,297.934,625.956)
(31.021,345.908,609.804)
(60.2692,285.909,644.347)
(95.3955,391.655,720.324)
(69.3389,273.828,648.875)
(103.061,441.47,735.415)
(130.841,261.768,726.835)
(293.412,116.775,663.453)
(333.67,125.599,675.65)
(215.447,257.372,791.656)
(139.993,164.103,498.087)
(116.646,414.582,754.125)
(84.321,363.736,728.592)
(174.266,357.28,791.321)
(269.625,212.579,770.528)
(120.39,248.962,724.054)
(167.797,280.801,769.145)
(122.909,244.393,733.196)
(44.4744,396.561,588.657)
(134.34,393.094,753.874)
(124.941,219.877,719.385)
(71.5147,263.979,666.72)
(295.728,287.685,813.552)
(226.324,116.193,615.691)
(118.479,261.105,734.243)
(95.5996,490.494,662.35)
(147.072,283.438,767.512)
(114.875,379.495,744.775)
(138.782,145.197,556.668)
(137.574,134.983,542.452)
(86.9593,378.387,727.055)
(77.0131,415.021,675.032)
(207.182,205.645,746.083)
(154.869,468.495,747.896)
(314.012,280.485,793.68)
(205.627,337.647,803.287)
(73.4638,486.567,634.206)
(138.339,141.718,535.983)
(74.8272,467.542,651.803)
(97.7605,393.676,727.353)
(56.3853,408.69,656.45)
(52.9188,447.954,603.295)
(234.742,193.644,752.669)
(80.1416,246.247,673.687)
(87.0268,275.855,713.665)
(98.4197,185.72,558.222)
(256.276,232.012,786.66)
(55.4103,282.308,640.485)
(159.139,140.975,540.98)
(151.086,456.439,756.498)
(156.921,139.189,565.133)
(261.844,102.166,618.7)
(334.905,367.715,667.648)
(181.122,238.236,603.778)
(185.659,232.054,527.216)
(274.342,316.164,768.466)
(115.576,302.102,559.261)
(249.372,245.427,701.94)
(85.12,345.22,576.204)
(288.466,243.913,700.858)
(125.055,324.645,636.949)
(260.383,248.672,704.277)
(251.791,187.976,581.088)
(340.415,226.643,708.405)
(86.1025,426.008,638.487)
(153.763,353.781,706.149)
(193.417,218.359,511.637)
(166.604,384.68,724.647)
(97.4394,447.922,630.792)
(276.352,207.394,624.666)
(178.074,307.234,714.903)
(229.283,365.663,757.287)
(243.258,234.082,681.782)
(92.4989,347.473,556.409)
(283.198,260.828,725.464)
(275.025,341.454,784.243)
(152.366,385.892,717.057)
(170.225,435.796,731.199)
(210.247,351.681,749.51)
(83.1392,388.812,577.399)
(89.7226,385.121,586.855)
(212.205,272.674,695.022)
(210.996,292.066,703.866)
(271.524,264.631,721.729)
(254.015,211.271,643.998)
(210.394,220.79,609.696)
(152.44,318.239,698.268)
(112.208,297.712,543.692)
(199.744,264.718,666.123)
(225.001,326.04,742.725)
(97.795,402.978,606.955)
(88.9442,451.848,618.813)
(287.615,219.575,668.635)
(175.047,418.373,755.13)
(174.613,459.174,749.274)
(134.824,287.705,584.183)
(151.684,317.449,665.903)
(112.286,457.491,653.901)
(195.236,240.448,618.662)
(212.771,333.329,734.911)
(253.319,274.221,734.299)
(174.952,422.825,744.121)
(144.8,377.174,694.652)
(280.257,250.802,710.369)
(233.978,205.427,589.773)
(125.906,460.233,702.801)
(96.3565,368.703,610.297)
(307.726,338.651,773.779)
(178.561,218.878,550.349)
(160.639,238.603,530.471)
(123.61,441.933,693.872)
(219.368,223.336,637.641)
(194.34,226.251,568.714)
(167.039,262.773,623.335)
(112.374,325.301,584.622)
(152.652,415.588,720.92)
(149.163,361.006,706.888)
(121.33,275.638,600.753)
(140.188,430.773,723.156)
(320.45,278.6,742.206)
(136.34,261.172,577.427)
(123.161,303.105,600.068)
(92.8846,403.439,629.087)
(143.639,420.552,714.373)
(224.367,376.834,775.138)
(100.283,323.739,598.997)
(282.41,251.882,876.155)
(243.009,281.482,554.719)
(127.428,433.803,669.336)
(318.966,186.418,756.317)
(216.735,345.816,880.967)
(179.502,283.523,622.857)
(237.463,399.583,915.413)
(230.566,228.953,656.878)
(177.734,271.171,695.818)
(256.068,293.426,891.852)
(132.513,440.109,705.988)
(299.008,228.044,864.672)
(263.092,187.641,711.389)
(235.002,384.793,914.68)
(292.23,188.74,774.889)
(209.315,361.699,871.075)
(255.777,190.228,719.452)
(171.03,284.26,774.508)
(231.348,329.66,884.145)
(194.02,323.357,868.014)
(269.927,228.848,853.783)
(178.912,347.024,571.148)
(173.898,332.76,850.23)
(134.267,466.273,716.684)
(262.432,325.777,903.406)
(292.289,226.565,841.358)
(137.523,422.975,698.051)
(225.391,231.624,641.733)
(143.945,317.606,714.686)
(277.603,201.073,788.811)
(323.694,168.726,678.252)
(140.39,459.247,629.216)
(237.812,300.186,888.004)
(203.864,234.676,734.582)
(331.814,167.164,688.889)
(136.815,429.95,640.077)
(138.333,361.527,770.895)
(185.268,329.253,849.304)
(175.462,455.109,854.734)
(199.258,299.135,843.94)
(171.086,290.332,779.984)
(213.932,387.198,895.71)
(175.422,282.095,804.242)
(212.744,243.839,733.089)
(222.517,301.182,885.256)
(152.661,323.361,658.894)
(189.096,273.656,609.93)
(193.401,288.716,815.844)
(262.715,211.855,673.967)
(182.281,262.603,728.653)
(256.602,193.166,704.981)
(128.759,388.502,672.948)
(162.242,331.965,798.391)
(245.525,240.91,601.091)
(280.927,305.265,909.477)
(151.143,409.203,593.149)
(191.089,256.468,662.299)
(173.85,397.398,856.915)
(300.526,209.218,836.65)
(257.128,193.822,718.58)
(215.753,222.492,709.396)
(147.778,314.259,699.921)
(137.47,378.856,656.951)
(228.034,224.432,721.001)
(260.513,357.165,922.377)
(147.72,390.506,613.527)
(320.311,183.639,778.941)
(227.904,220.828,652.879)
(189.965,388.328,869.14)
(204.688,312.16,860.704)
(275.643,391.883,937.655)
(147.458,344.755,774.955)
(123.731,400.409,677.81)
(142.122,328.851,751.433)
(208.059,326.21,573.611)
(134.297,387.678,791.029)
(276.163,375.633,632.155)
(305.991,379.61,669.763)
(278.8,397.871,646.965)
(267.908,415.136,651.255)
(279.846,346.794,575.961)
(281.831,384.79,644.647)
(315.513,371.021,710.203)
(266.926,357.377,576.098)
(277.129,352.425,606.989)
(314.993,322.85,621.184)
(265.005,379.073,618.102)
(266.528,393.979,601.123)
(272.425,383.432,588.733)
(276.799,398.204,631.18)
(256.938,398.988,586.829)
(299.904,336.697,634.198)
(258.93,385.618,592.864)
(294.058,395.666,702.694)
(235.013,434.128,639.231)
(317.9,332.798,638.651)
}
Cluster 2{
[647.168,400.362,367.726]
(566.625,350.439,369.635)
(574.399,312.674,278.49)
(562.203,329.114,400.232)
(573.971,326.648,187.447)
(561.714,286.533,330.742)
(596.64,334.233,267.241)
(601.37,420.938,258.23)
(587.522,378.44,221.596)
(587.359,422.995,373.436)
(547.187,499.237,393.272)
(584.894,483.184,357.849)
(580.208,475.155,318.485)
(588.985,384.87,242.326)
(540.503,325.804,441.034)
(578.507,323.152,298.697)
(552.198,377.753,422.845)
(601.069,400.167,319.447)
(572.147,315.708,376.501)
(576.833,418.873,384.514)
(543.993,441.774,418.222)
(534.712,413.914,439.962)
(574.499,356.796,355.226)
(585.115,481.55,299.127)
(532.906,391.089,457.13)
(586.799,385.366,323.712)
(578.192,477.745,298.145)
(544.949,438.221,443.43)
(599.194,465.932,285.094)
(590.786,441.585,347.636)
(594.475,418.285,348.093)
(576.513,425.089,348.718)
(662.234,373.564,194.587)
(623.961,248.09,303.097)
(660.309,253.409,350.715)
(767.769,370.444,321.068)
(642.944,263.94,294.072)
(633.504,396.52,178.153)
(736.966,312.29,398.917)
(667.358,301.785,244.08)
(685.388,344.578,233.109)
(714.049,471.162,209.083)
(751.139,383.964,485.591)
(696.084,364.733,217.057)
(677.813,262.495,377.626)
(751.952,327.328,401.214)
(698.388,366.682,214.185)
(793.419,414.117,386.747)
(652.274,262.495,331.738)
(801.571,472.102,383.106)
(558.843,227.623,359.244)
(650.191,358.718,188.227)
(677.812,392.876,183.336)
(750.456,339.91,407.988)
(677.07,258.387,333.751)
(743.615,331.498,396.705)
(748.73,379.823,490.053)
(775.785,395.844,447.599)
(784.941,399.487,363.495)
(786.043,434.943,345.256)
(778.376,449.716,294.915)
(769.85,399.597,302.143)
(754.152,336.031,351.507)
(765.699,522.584,286.057)
(751.842,361.483,283.628)
(592.688,236.271,385.294)
(799.674,441.655,412.495)
(597.711,255.137,280.533)
(576.631,252.913,265.006)
(770.364,392.045,477.74)
(609.775,363.818,170.623)
(573.514,339.73,175.776)
(605.362,222.303,382.839)
(789.771,407.482,404.025)
(608.153,281.119,246.306)
(574.119,227.748,354.068)
(569.905,233.347,366.461)
(776.547,389.087,438.403)
(608.115,332.483,200.283)
(658.776,253.209,425.422)
(692.519,262.542,386.865)
(719.177,465.216,211.702)
(730.11,416.989,246.585)
(570.35,217.349,371.092)
(767.351,384.352,460.039)
(761.764,362.481,445.163)
(593.041,227.218,343.727)
(747.313,350.71,459.735)
(769.578,400.195,491.526)
(727.869,317.262,456.519)
(634.89,401.482,181.833)
(589.853,257.057,259.387)
(723.771,347.176,294.157)
(610.924,244.115,351.404)
(682.601,290.303,314.318)
(726.508,431.922,232.028)
(784.747,433.478,304.865)
(654.333,354.301,209.751)
(788.323,461.327,401.876)
(650.486,376.495,180.082)
(789.216,445.896,438.128)
(705.778,341.294,251.327)
(782.877,477.907,309.456)
(708.869,348.942,260.856)
(659.911,340.789,224.85)
(725.277,309.128,416.757)
(746.659,407.723,255.91)
(692.995,420.254,458.722)
(728.457,390.598,484.459)
(668.3,421.435,455.498)
(715.915,462.05,429.692)
(673.462,385.197,482.367)
(748.537,401.025,477.243)
(579.144,438.089,470.601)
(606.583,443.722,469.826)
(675.539,404.418,463.179)
(602.041,422.449,478.641)
(639.868,415.495,453.107)
(614.334,443.626,446.563)
(648.957,495.013,430.777)
(725.975,407.977,479.122)
(677.347,479.309,435.786)
(608.633,449.204,468.659)
(575.746,456.965,471.705)
(629.951,446.172,442.676)
(717.656,462.811,426.056)
(750.561,437.173,452.991)
(771.103,444.402,466.007)
(624.693,386.674,482.812)
(668.167,501.111,370.548)
(619.308,387.703,356.461)
(744.662,450.445,417.153)
(708.955,333.329,408.696)
(717.308,404.107,382.252)
(526.574,400.617,344.794)
(546.264,310.386,365.25)
(659.734,382.482,353.917)
(553.237,293.648,379.536)
(642.12,496.262,371.462)
(792.927,417.936,467.922)
(693.032,450.062,365.45)
(555.772,419.425,334.053)
(498.81,445.043,344.708)
(529.923,505.42,362.721)
(685.013,420.541,378.574)
(539.448,473.955,358.837)
(510.55,401.289,356.08)
(729.542,308.571,419.116)
(607.636,351.597,361.234)
(577.96,446.958,342.935)
(786.745,374.861,481.762)
(634.45,330.687,371.556)
(750.793,409.597,427.345)
(616.804,510.109,360.701)
(767.127,405.306,432.589)
(525.951,340.991,353.618)
(748.533,337.54,423.798)
(615.865,401.624,336.671)
(622.371,508.138,373)
(544.831,339.518,364.006)
(613.494,268.264,398.314)
(683.047,507.592,380.501)
(602.202,284.863,370.514)
(762.173,414.811,427.973)
(578.081,430.374,335.007)
(591.123,364.762,337.979)
(665.435,441.321,368.067)
(763.451,352.401,456.368)
(595.519,374.511,353.123)
(610.593,473.837,345.781)
(732.099,450.33,399.221)
