Cluster 0{
[401.329,161.535,534.557]
(379.941,75.5508,511.6)
(303.393,130.556,485.846)
(302.578,162.822,398.142)
(555.114,48.013,510.811)
(329.243,182.713,633.414)
(461.585,72.6775,605.151)
(430.475,118.659,644.197)
(425.244,60.1902,390.699)
(253.518,199.966,484.956)
(354.799,88.2481,491.155)
(343.863,226.625,667.167)
(432.373,52.1748,426.353)
(448.878,52.2786,562.051)
(284.687,163.26,420.003)
(338.306,105.572,498.658)
(324.704,109.845,557.687)
(501.209,33.1721,531.483)
(468.24,86.171,615.135)
(415.255,122.417,667.936)
(262.662,213.039,566.159)
(482.753,173.064,701.591)
(287.414,164.444,535.277)
(440,40.5366,481.479)
(477.993,97.7672,633.153)
(552.627,52.7071,467.773)
(413.791,58.4638,410.948)
(314.502,167.862,592.216)
(342.151,190.084,649.768)
(261.096,234.94,546.83)
(393.653,168.077,672.034)
(332.063,142.616,598.481)
(451.439,101.989,646.416)
(551.595,41.8126,535.365)
(551.604,46.1048,495.749)
(263.174,245.843,574.651)
(324.732,102.528,454.096)
(298.794,147.58,424.227)
(449.958,61.8805,559.076)
(538.335,36.941,463.632)
(455.082,99.6026,631.792)
(428.483,58.8462,577.007)
(455.589,170.762,703.547)
(395.948,203.065,689.333)
(408.961,140.023,676.976)
(567.329,47.4484,523.111)
(563.567,58.041,536.957)
(317.629,161.166,603.671)
(313.792,189.956,607.153)
(266.842,245.261,544.509)
(298.098,148.542,441.359)
(455.716,130.619,672.995)
(442.587,38.6663,435.949)
(575.185,58.5234,528.131)
(542.355,36.2651,466.9)
(412.122,175.343,693.334)
(551.991,46.7697,461.111)
(337.449,193.136,643.903)
(507.401,44.7826,473.539)
(469.196,97.386,641.929)
(451.006,76.99,593.661)
(550.537,75.635,587.861)
(387.04,76.6958,382.313)
(361.614,88.1044,499.847)
(430.646,195.79,703.711)
(343.621,227.034,664.876)
(465.95,37.9605,458.53)
(564.325,42.4763,497.892)
(288.959,248.734,601.552)
(387.161,79.9573,406.498)
(488.906,31.0654,469.032)
(407.229,212.294,696.296)
(249.204,215.999,496.964)
(461.647,41.5483,482.971)
(449.74,112.272,648.076)
(407.886,81.695,575.325)
(446.662,54.5449,526.139)
(494.661,77.9939,620.82)
(292.419,154.803,403.68)
(318.616,125.376,521.402)
(426.764,211.397,710.699)
(355.81,141.789,609.627)
(586.716,76.634,575.895)
(385.382,56.5092,482.057)
(562.847,55.1478,515.906)
(307.404,151.344,568.323)
(335.205,93.2122,477.472)
(443.532,50.6784,554.715)
(321.475,103.255,469.916)
(391.127,62.0369,482.699)
(279.266,201.25,572.279)
(453.22,192.207,708.595)
(444.397,38.6679,472.61)
(395.837,53.9945,458.008)
(295.091,165.38,528.456)
(295.268,116.66,497.931)
(387.401,188.958,670.735)
(298.021,149.638,516.743)
(403.199,170.178,685.231)
(284.657,147.827,452.305)
(295.577,139.907,441.393)
(290.693,140.45,537.812)
(362.169,106.913,564.297)
(442.331,35.3105,443.057)
(396.943,70.2012,434.901)
(482.902,54.6192,375.065)
(538.188,40.1286,468.459)
(440.59,45.4815,469.4)
(409.026,150.759,667.372)
(410.222,94.3685,616.932)
(383.479,123.466,616.072)
(309.57,227.255,624.168)
(373.235,75.7413,502.983)
(486.608,44.3299,530.364)
(539.611,109.256,638.166)
(333.8,111.294,584.109)
(473.977,62.8233,580.35)
(541.628,62.4619,558.988)
(269.545,155.365,454.468)
(353.554,136.865,611.986)
(322.504,103.413,513.673)
(484.424,46.2551,538.85)
(555.357,48.9145,542.416)
(444.041,81.84,605.383)
(333.938,123.691,586.687)
(511.636,111.854,653.654)
(336.236,250.449,654.693)
(284.608,212.534,568.629)
(503.521,70.4446,589.122)
(535.705,58.567,551.17)
(547.419,112.199,658.942)
(383.961,64.2802,423.344)
(328.607,112.865,545.636)
(277.773,213.364,548.169)
(309.587,161.941,563.46)
(556.034,40.8308,519.13)
(421.57,153.231,677.339)
(342.915,116.213,581.931)
(282.378,197.776,584.254)
(468.506,46.1285,475.58)
(416.168,52.9862,403.889)
(438.049,148.463,674.822)
(274.895,169.445,464.599)
(399.994,82.9205,589.87)
(391.775,207.529,695.771)
(457.716,157.924,691.44)
(340.319,92.6033,503.964)
(265.93,187.853,483.606)
(298.585,163.046,393.9)
(267.764,254.755,556.57)
(485.467,42.9335,540.347)
(486.57,160.959,707.263)
(537.847,54.7809,560.216)
(415.403,41.991,456.738)
(367.298,216.641,664.711)
(288.851,155.425,537.828)
(282.486,221.29,587.979)
(426.962,63.8779,369.569)
(404.978,62.5357,567.404)
(460.368,52.6228,395.738)
(500.429,84.3285,626.906)
(304.766,114.766,489.524)
(359.37,70.4391,440.58)
(390.024,66.9329,445.213)
(333.327,124.521,378.313)
(380.333,74.2125,552.377)
(476.275,60.3847,577.96)
(487.117,194.134,700.423)
(271.719,262.52,567.7)
(366.475,83.4592,554.574)
(476.966,103.147,631.374)
(540.624,89.5183,611.71)
(273.185,166.091,510.632)
(495,91.5511,633.562)
(527.938,32.4368,458.771)
(425.753,99.8032,617.004)
(558.86,48.8834,500.524)
(495.659,46.2361,571.186)
(358.126,72.8351,495.504)
(530.094,40.65,417.658)
(321.898,112.281,457.609)
(466.29,49.1326,551.759)
(354.319,94.3073,410.948)
(303.576,166.105,573.703)
(320.08,118.735,542.466)
(476.441,182.564,704.044)
(508.385,40.1481,437.365)
(406.25,143.808,666.561)
(373.795,239.229,683.497)
(347.558,86.5114,472.488)
(461.103,88.967,642.64)
(465.817,175.947,686.588)
(523.238,85.1463,618.05)
(396.592,57.2875,410.103)
(252.94,229.525,544.19)
(419.443,46.9462,480.317)
(550.768,37.4764,497.455)
(447.808,87.047,600.681)
(537.464,115.328,655.409)
(464.596,38.1969,495.852)
(525.622,56.4621,580.932)
(445.195,39.5915,429.705)
(569.87,51.075,510.105)
(391.726,88.0147,595.103)
(476.351,37.5212,445.505)
(306.614,143.037,501.685)
(565.125,77.3444,618.772)
(432.461,69.5507,399.741)
(487.155,57.5483,377.301)
(546.956,77.5285,623.747)
(388.378,83.4082,394.473)
(279.664,150.63,441.668)
(260.209,189.555,496.595)
(497.739,141.568,688.356)
(518.541,48.229,434.918)
(428.813,56.0309,505.334)
(430.01,125.578,660.613)
(524.334,35.3996,425.714)
(442.347,157.608,690.858)
(405.845,67.7394,534.146)
(323.088,180.37,622.234)
(558.215,69.0679,581.374)
(457.495,42.161,490.208)
(439.672,41.8315,454.181)
(397.644,60.2639,498.404)
(457.533,80.1672,615.941)
(412.39,63.7993,562.939)
(521.453,38.4772,462.502)
(523.541,32.8909,507.85)
(350.737,81.5284,507.23)
(298.419,138.745,461.259)
(498.651,38.3157,494.272)
(274.41,169.273,506.153)
(454.462,191.846,700.974)
(339.621,239.966,667.215)
(312.24,110.88,493.138)
(457.96,119.87,668.75)
(472.314,32.157,447.266)
(308.397,199.934,616.295)
(552.081,30.954,467.322)
(264.766,228.018,542.503)
(319.039,153.76,593.654)
(337.441,106.473,494.98)
(369.465,96.3048,392.965)
(354.959,79.2709,524.737)
(487.131,164.581,693.31)
(380.746,71.0458,569.093)
(510.08,40.5227,483.545)
(290.243,165.811,536.107)
(374.931,200.15,688.588)
(413.587,85.7503,595.655)
(530.232,91.9909,652.801)
(366.958,147.651,641.288)
(318.364,186.521,624.562)
(339.146,170.117,630.034)
(347.34,101.781,427.967)
(414.253,70.2144,553.959)
(257.322,238.984,513.996)
(350.416,107.135,573.997)
(298.15,252.179,610.373)
(511.398,46.0145,392.62)
(562.716,78.4118,603.922)
(522.427,34.1029,529.588)
(484.352,94.9659,643.735)
(292.24,242.953,622.578)
(524.63,86.9443,642.43)
(295.772,150.474,538.905)
(303.118,204.981,620.986)
(208.192,173.25,532.464)
(354.684,170.564,629.104)
(459.728,259.793,590.451)
(466.033,251.207,527.251)
(200.72,156.127,583.424)
(463.467,264.978,593.507)
(473.289,281.528,576.538)
(437.258,274.199,460.927)
(246.029,165.769,574.111)
(410.846,220.939,687.978)
(307.935,210.838,720.818)
(376.499,206.109,672.938)
(468.987,282.276,613.507)
(341.837,164.535,633.272)
(321.755,164.763,671.623)
(296.965,172.821,497.813)
(404.207,240.913,469.35)
(305.249,172.093,499.739)
(362.528,184.095,493.184)
(291.616,167.559,504.375)
(302.099,154.892,551.762)
(447.015,259.012,521.723)
(290.824,186.286,701.679)
(339.821,221.708,433.617)
(452.443,251.456,625.171)
(370.727,185.601,643.455)
(363.428,186.528,601.022)
(244.657,160.759,562.057)
(386.93,193.443,554.744)
(298.603,160.076,541.009)
(390.649,258.549,446.966)
(423.481,228.193,575.161)
(267.725,187.579,470.859)
(286.19,181.692,714.222)
(416.64,254.381,454.112)
(352.761,172.218,621.681)
(247.514,153.181,570.225)
(426.817,228.327,671.507)
(388.171,215.513,484.922)
(356.948,200.634,490.632)
(310.341,155.028,585.55)
(289.133,179.529,475.357)
(340.063,184.8,701.1)
(406.498,223.029,520.662)
(273.398,158.258,621.669)
(445.239,250.649,651.205)
(315.844,170.759,601.537)
(370.57,260.26,411.7)
(301.073,197.067,447.234)
(376.383,243.253,445.226)
(276.569,193.47,451.716)
(427.652,233.226,530.346)
(359.581,178.658,552.406)
(459.2,254.023,567.925)
(253.074,159.254,625.25)
(235.124,155.488,646.891)
(432.379,208.268,605.601)
(437.479,219.75,597)
(229.859,169.028,646.314)
(279.62,177.202,690.072)
(265.701,152.772,629.231)
(465.605,265.333,566.453)
(415.073,208.66,595.676)
(400.885,215.583,655.532)
(309.017,187.339,473.272)
(345.686,212.44,449.13)
(258.68,166.386,682.803)
(368.478,206.715,476.245)
(360.087,219.324,458.477)
(374.708,198.291,533.298)
(414.103,200.682,625.888)
(462.234,270.734,525.941)
(330.756,214.032,449.833)
(406.243,204.658,597.983)
(364.109,249.926,409.883)
(356.24,191.957,507.838)
(371.5,251.064,418.353)
(365.788,188.234,517.893)
(388.891,204.242,688.636)
(426.99,234.111,657.426)
(253.072,166.972,581.497)
(325.969,165.698,595.31)
(195.047,173.871,535.792)
(359.858,182.014,591.151)
(271.166,153.188,604.391)
(381.018,186.166,617.322)
(194.964,167.732,560.875)
(448.047,241.172,568.414)
(298.281,170.024,676.063)
(443.366,237.137,569.351)
(353.83,183.212,668.591)
(301.29,179.127,664.447)
(222.38,174.031,658.554)
(376.429,185.728,628.333)
(413.722,220.685,672.15)
(246.604,183.872,688.682)
(431.585,236.925,520.563)
(347.164,166.954,582.227)
(422.104,213.811,644.565)
(453.729,249.027,543.901)
(344.762,171.43,635.282)
(439.283,228.901,650.252)
(330.162,207.766,456.642)
(407.941,223.292,642.581)
(400.618,217.093,511.593)
(438.125,240.998,622.143)
(365.334,198.8,509.771)
(434.373,242.328,643.389)
(451.37,236.235,561.018)
(374.481,209.21,494.656)
(245.801,154.213,538.23)
(371.235,180.415,649.256)
(306.515,186.346,473.797)
(465.74,268.931,527.204)
(266.991,174.086,528.414)
(334.445,181.493,646.054)
(464.724,256.634,638.79)
(476.601,283.884,610.334)
(387.028,232.381,468.779)
(357.809,231.675,443.893)
(184.65,178.599,534.874)
(257.76,156.425,565.754)
(239.184,174.779,507.077)
(461.849,242.405,615.875)
(466.43,260.861,539.102)
(216.038,161.68,573.011)
(317.035,173.137,525.505)
(301.636,171.124,505.608)
(441.317,243.299,656.626)
(346.061,234.921,434.309)
(396.021,215.609,657.676)
(284.331,158.441,573.031)
(350.407,249.748,428.111)
(352.522,166.43,617.832)
(307.859,184.839,493.21)
(319.363,200.078,460.081)
(264.102,150.666,627.924)
(379.546,217.795,472.224)
(336.321,245.828,412.299)
(334.054,210.604,714.064)
(310.592,199.811,449.612)
(319.394,176.379,554.825)
(232.329,168.204,663.167)
(461.196,254.974,588.423)
(321.042,170.477,531.357)
(373.648,210.304,702.549)
(384.233,226.217,478.817)
(273.643,188.946,475.025)
(406.454,209.643,502.122)
(274.878,179.88,706.999)
(266.074,184.755,453.9)
(268.823,167.061,673.583)
(357.762,205.353,709.003)
(259.929,177.8,710.546)
(301.614,174.784,524.58)
(411.817,241.428,477.948)
(291.527,171.052,665.92)
(430.515,221.807,635.992)
(353.646,190.724,538.378)
(334.062,184.574,470.221)
(279.309,166.604,516.651)
(359.801,170.77,618.054)
(311.551,193.138,701.036)
(229.869,158.808,638.33)
(299.985,170.199,498.569)
(381.214,251.629,444.595)
(353.903,186.719,671.967)
(381.776,188.062,644.729)
(429.892,213.922,568.482)
(401.531,200.175,589.699)
(436.247,258.055,492.041)
(395.252,233.824,486.973)
(372.174,197.91,653.344)
(377.744,210.079,704.3)
(413.278,234.45,495.339)
(288.874,193.966,451.837)
(431.964,247.634,668.355)
(447.19,248.765,589.289)
(345.533,209.945,704.157)
(380.495,281.214,413.258)
(375.285,223.883,490.855)
(324.184,173.918,575.29)
(391.217,189.699,639.091)
(425.917,221.599,554.94)
(399.798,193.997,549.052)
(458.654,268.748,600.442)
(362.621,179.9,596.283)
(336.44,169.31,561.549)
(455.495,250.663,623.717)
(223.054,165.794,591.846)
(219.144,165.63,535.119)
(286.532,191.304,461.852)
(388.366,225.146,467.852)
(428.06,217.339,654.676)
(193.802,181.154,526.599)
(294.918,152.361,586.587)
(436.948,238.974,562.159)
(238.14,173.464,671.518)
(357.191,191.258,522.546)
(301.904,187.37,500.802)
(261.888,181.157,458.889)
(426.803,219.61,551.344)
(299.118,162.099,569.29)
(379.489,208.917,694.464)
(220.454,165.837,566.929)
(299.778,170.809,535.522)
(385.207,228.016,472.326)
(243.516,158.882,600.405)
(437.215,237.329,661.611)
(198.814,157.071,635.691)
(421.018,235.956,496.015)
(406.334,197.852,636.616)
(342.564,231.904,422.728)
(323.151,168.231,665.097)
(352.095,204.428,478.529)
(341.841,237.166,434.924)
(406.867,214.901,623.734)
(314.059,213.891,446.661)
(333.333,191.684,470.047)
(269.479,169.883,516.64)
(307.581,187.183,477.722)
(446.631,232.447,571.047)
(346.831,178.108,566.927)
(244.39,182.657,705.151)
(227.295,159.578,600.908)
(418.734,232.338,505.113)
(311.691,218.544,425.168)
(311.36,225.86,434.052)
(391.516,186.162,608.047)
(404.939,234.528,471.796)
(375.143,197.893,661.156)
(349.389,257.05,413.683)
(355.486,192.129,499.408)
(468.909,277.03,589.744)
(266.657,156.433,563.603)
(305.766,195.123,719.497)
(431.644,270.646,470.167)
(291.537,149.777,594.564)
(284.141,164.686,545.185)
(408.648,199.384,603.132)
(363.253,244.238,430.54)
(356.136,169.523,619.661)
(274.24,175.802,657.928)
(410.385,241.53,458.795)
(348.169,178.874,592.778)
(437.068,228.422,567.143)
(377.297,194.684,620.38)
(247.663,172.12,509.789)
(373.933,221.323,466.049)
(328.426,164.812,584.546)
(271.382,170.038,518)
(397.305,235.119,484.952)
(355.963,169.156,567.132)
(390.807,221.531,695.921)
(294.769,202.197,735.045)
(413.178,275.409,435.782)
(414.367,229.533,661.237)
(426.158,273.769,465.069)
(343.353,210.635,721.752)
(340.207,198.626,498.517)
(436.236,273.228,479.406)
(489.951,277.545,612.838)
(331.819,178.024,387.253)
(415.496,258.281,532.346)
(512.854,185.735,438.218)
(465.758,221.765,519.005)
(345.973,282.173,533.924)
(441.325,193.405,485.132)
(500.622,165.252,431.679)
(503.052,165.277,425.76)
(498.875,189.039,452.232)
(395.484,294.518,554.051)
(435.657,246.677,516.468)
(341.666,233.61,477.036)
(378.998,299.687,552.627)
(397.881,211.837,502.908)
(500.864,195.63,469.367)
(489.021,175.824,461.698)
(349.832,219.643,449.307)
(436.147,155.977,414.037)
(491.76,215.655,487.858)
(442.997,165.729,433.994)
(354.399,220.881,485.125)
(308.584,210.539,419.184)
(360.528,202.804,470.334)
(364.392,190.181,448.351)
(520.797,202.057,464.098)
(484.83,180.012,458.149)
(433.006,180.019,451.406)
(443.689,288.733,550.201)
(335.613,208.38,437.967)
(513.405,225.897,494.14)
(394.377,160.949,378.795)
(376.396,246.897,512.426)
(331.663,260.684,499.345)
(305.615,298.175,501.444)
(465.396,273.162,543.569)
(418.581,149.67,389.919)
(310.246,262.293,491.374)
(488.655,177.791,430.032)
(425.986,269.978,548.009)
(284.379,279.288,495.551)
(384.833,302.863,548.702)
(477.617,194.132,466.645)
(407.479,182.345,463.093)
(324.811,240.638,480.314)
(477.323,239.887,516.487)
(399.429,156.549,402.532)
(396.504,194.5,469.295)
(358.678,238.973,498.145)
(381.674,235.936,520.588)
(379.736,176.383,440.287)
(364.992,315.167,552.703)
(461.083,221.348,498.627)
(357.828,235.507,506.419)
(497.226,184.108,436.779)
(335.874,316.687,535.951)
(334.207,237.966,499.693)
(488.664,201.469,480.024)
(425.257,169.489,433.13)
(310.281,300.69,519.598)
(360.87,189.365,427.049)
(435.485,269.257,537.173)
(408.464,188.331,478.904)
(323.324,185.805,388.213)
(366.361,169.797,411.154)
(412.631,233.399,507.787)
(370.97,199.019,443.853)
(382.519,175.378,444.926)
(423.88,265.918,537.497)
(323.762,229.712,460.441)
(463.961,234.011,514.751)
(381.754,163.384,380.86)
(478.36,188.515,467.828)
(374.001,183.597,435.826)
(461.847,195.908,481.052)
(528.993,246.395,518.222)
(520.544,198.446,473.162)
(292.455,254.915,478.332)
(362.381,182.102,400.018)
(389.195,149.516,388.091)
(458.008,153.121,407.503)
(401.979,183.579,439.024)
(352.404,215.604,461.919)
(401.06,237.486,510.154)
(364.648,193.95,451.18)
(438.077,165.568,419.373)
(335.674,183.001,382.952)
(339.637,219.37,458.574)
(356.705,196.458,450.51)
(338.052,271.844,513.514)
(516.327,219.503,493.514)
(349.666,225.476,488.859)
(370.981,217.535,495.066)
(496.327,236.877,531.994)
(459.45,196.537,471.203)
(494.129,169.161,401.228)
(400.405,164.718,396.759)
(383.067,229.282,507.376)
(419.852,202.265,493.163)
(312.707,281.453,491.144)
(359.536,188.483,421.516)
(377.632,197.785,466.775)
(355.8,309.428,554.775)
(370.303,172.834,383.675)
(321.16,229,457.201)
(320.738,232.562,464.267)
(313.181,221.484,440.456)
(369.332,167.655,423.777)
(397.652,185.139,450.071)
(446.089,151.75,402.958)
(450.707,208.985,496.268)
(327.862,209.127,455.405)
(456.819,217.831,501.962)
(324.677,315.765,527.736)
(413.657,186.249,447.403)
(417.467,196.143,461.947)
(488.864,228.383,508.145)
(350.765,276.19,515.176)
(378.346,179.449,443.157)
(456.767,164.793,422.31)
(351.057,236.592,500.379)
(506.543,228.871,502.456)
(448.976,215.041,491.292)
(395.26,178.768,436.61)
(445.63,189.935,476.741)
(335.88,180.407,383.598)
(340.438,197.081,421.096)
(466.428,278.128,561.983)
(484.594,173.7,451.702)
(312.044,303.928,511.802)
(317.741,261.348,504.976)
(441.436,266.321,554.186)
(416.461,195.377,475.637)
(372.958,256.371,504.581)
(336.352,302.762,535.567)
(359.005,193.523,436.583)
(392.723,158.333,387.445)
(347.363,325.538,548.573)
(466.833,210.326,510.784)
(390.634,280.665,551.103)
(287.367,276.196,486.128)
(357.007,238.007,517.658)
(320.345,281.426,506.249)
(431.252,184.969,469.649)
(298.767,210.683,429.021)
(471.663,214.432,489.108)
(289.43,242.464,463.511)
(465.709,209.596,487.564)
(350.55,185.589,383.927)
(341.732,225.931,472.254)
(367.097,259.483,523.27)
(301.526,221.275,432.848)
(289.77,264.184,479.111)
(457.8,158.456,430.624)
(361.937,269.887,535.3)
(440.327,223.542,501.762)
(427.661,251.799,443.737)
(420.936,261.102,415.311)
(469.368,262.821,498.928)
(445.497,242.337,432.909)
(477.215,215.034,415.714)
(493.791,253.811,507.758)
(484.694,215.037,392.691)
(548.638,240.001,534.093)
(447.952,241.08,421.664)
(409.735,271.684,436.941)
(426.45,275.718,449.68)
(519.043,210.808,472.152)
(475.328,224.649,452.987)
(524.071,234.221,508.205)
(417.39,270.208,404.177)
(467.747,214.488,402.531)
(439.767,257.779,442.673)
(503.678,206.779,450.18)
(462.39,220.092,397.224)
(499.444,215.57,463.471)
(523.393,228.946,490.221)
(479.854,252.234,474.295)
(447.729,233.636,433.415)
(423.4,259.39,391.665)
(544.961,247.902,540.233)
(453.498,261.164,473.69)
(476.022,235.935,434.228)
(483.282,261.603,499.406)
(468.687,221.066,398.399)
(499.941,203.45,442.992)
(421.728,259.019,430.805)
(531.933,223.819,498.206)
(482.353,228.979,459.134)
(427.727,264.316,443.513)
(483.803,243.861,494.527)
(405.999,284.016,453.133)
(455.754,229.228,429.62)
(497.128,243.016,501.428)
(458.398,233.624,458.317)
(485.332,240.572,490.783)
(473.939,269.924,514.274)
(444.757,237.29,408.917)
(489.94,218.532,409.962)
(511.139,218.359,450.523)
(427.857,270.318,452.311)
(410.261,274.31,408.895)
(498.933,221.339,455.115)
(485.932,262.862,527.755)
(455.926,237.234,450.372)
(501.61,245.151,491.191)
(444.825,237.208,411.88)
(475.168,253.421,469.092)
(477.604,242.232,489.789)
(446.588,247.252,461.785)
(462.438,253.716,478.233)
(456.02,93.4802,415.685)
(321.463,78.5934,368.234)
(298.875,120.291,546.448)
(542.674,196.176,517.444)
(270.199,98.2525,420.402)
(381.927,76.7204,382.59)
(302.999,139.176,557.133)
(392.454,239.225,637.355)
(361.795,114.332,533.05)
(509.818,189.347,551.11)
(342.22,75.0243,417.515)
(514.017,145.598,477.966)
(415.137,80.0182,453.292)
(278.256,84.6384,422.246)
(340.738,124.346,538.849)
(234.843,141.118,484.894)
(410.313,179.905,596.251)
(451.405,202.769,595.893)
(328.288,226.317,620.277)
(495.94,118.738,446.969)
(419.816,111.887,535.663)
(271.207,88.2927,465.992)
(307.646,170.607,586.554)
(249.667,219.268,599.742)
(329.618,100.793,496.145)
(310.978,155.177,565.644)
(306.403,77.7792,398.032)
(420.36,140.109,554.63)
(505.048,211.024,570.581)
(310.38,72.4853,440.727)
(401.476,114.861,507.968)
(279.558,154.482,570.414)
(513.444,127.376,450.242)
(461.245,94.629,414.166)
(372.215,64.6497,420.597)
(424.687,230.893,613.029)
(280.041,171.583,571.209)
(335.987,99.612,490.963)
(300.97,157.076,563.597)
(464.502,222.733,603.197)
(223.886,204.123,578.057)
(239.84,121.588,472.394)
(498.216,180.293,555.287)
(313.887,88.5078,368.474)
(303.803,223.584,614.127)
(248.166,120.25,495.568)
(549.699,220.809,531.225)
(496.288,119.943,423.718)
(430.761,213.848,617.197)
(433.83,73.4984,422.488)
(415.693,224.602,616.471)
(290.247,201.983,614.002)
(524.695,133.602,449.922)
(440.129,259.49,620.573)
(331.043,106.982,533.776)
(248.402,138.257,508.801)
(347.553,169.222,583.368)
(351.784,280.195,633.092)
(510.83,168.119,516.085)
(350.518,183.773,598.94)
(489.293,116.086,463.578)
(454.912,109.783,477.442)
(326.069,106.53,535.461)
(380.102,102.862,500.904)
(383.395,75.2315,370.129)
(341.013,75.0257,371.414)
(516.258,265.965,578.69)
(425.045,86.7536,399.922)
(393.168,132.567,554.881)
(306.582,253.382,631.664)
(295.151,130.65,519.008)
(460.6,105.858,452.094)
(467.414,88.9481,434.773)
(247.302,215.785,595.98)
(347.664,196.626,607.356)
(526.804,208.873,522.762)
(465.394,259.028,628.321)
