Cluster 0{
[427.453,205.695,499.778]
(370.97,199.019,443.853)
(382.519,175.378,444.926)
(467.01,308.511,559.726)
(423.88,265.918,537.497)
(532.855,318.837,563.057)
(464.421,286.068,561.544)
(323.762,229.712,460.441)
(463.961,234.011,514.751)
(381.754,163.384,380.86)
(478.36,188.515,467.828)
(374.001,183.597,435.826)
(461.847,195.908,481.052)
(572.579,300.402,530.426)
(528.993,246.395,518.222)
(507.001,336.452,575.58)
(520.544,198.446,473.162)
(473.797,344.055,572.989)
(362.381,182.102,400.018)
(389.195,149.516,388.091)
(452.183,336.202,565.052)
(458.008,153.121,407.503)
(401.979,183.579,439.024)
(532.216,195.697,471.679)
(549.318,284.042,539.723)
(352.404,215.604,461.919)
(401.06,237.486,510.154)
(528.872,250.636,509.705)
(364.648,193.95,451.18)
(529.209,260.696,534.836)
(438.077,165.568,419.373)
(495.139,303.994,559.077)
(339.637,219.37,458.574)
(547.442,190.077,447.226)
(356.705,196.458,450.51)
(508.693,164.038,419.697)
(338.052,271.844,513.514)
(434.708,301.285,564.363)
(516.327,219.503,493.514)
(487.876,318.156,564.979)
(416.115,329.981,561.742)
(349.666,225.476,488.859)
(434.111,318.45,554.32)
(370.981,217.535,495.066)
(461.898,298.98,554.295)
(496.327,236.877,531.994)
(530.802,198.885,454.311)
(491.139,327.126,571.982)
(459.45,196.537,471.203)
(494.129,169.161,401.228)
(490.378,151.914,362.52)
(400.405,164.718,396.759)
(383.067,229.282,507.376)
(419.852,202.265,493.163)
(312.707,281.453,491.144)
(560.525,303.699,525.113)
(547.211,235.753,500.938)
(359.536,188.483,421.516)
(529.08,290.49,545.197)
(377.632,197.785,466.775)
(536.929,220.173,483.558)
(490.258,329.566,563.445)
(355.8,309.428,554.775)
(370.303,172.834,383.675)
(321.16,229,457.201)
(320.738,232.562,464.267)
(313.181,221.484,440.456)
(369.332,167.655,423.777)
(397.652,185.139,450.071)
(446.089,151.75,402.958)
(450.707,208.985,496.268)
(327.862,209.127,455.405)
(456.819,217.831,501.962)
(536.806,256.592,513.42)
(324.677,315.765,527.736)
(413.657,186.249,447.403)
(550.947,228.166,500.171)
(417.467,196.143,461.947)
(488.864,228.383,508.145)
(350.765,276.19,515.176)
(378.346,179.449,443.157)
(456.767,164.793,422.31)
(351.057,236.592,500.379)
(506.543,228.871,502.456)
(448.976,215.041,491.292)
(395.26,178.768,436.61)
(445.63,189.935,476.741)
(534.092,330.954,559.176)
(340.438,197.081,421.096)
(466.428,278.128,561.983)
(451.937,154.25,379.438)
(315.049,205.648,400.474)
(484.594,173.7,451.702)
(517.487,170.776,400.795)
(312.044,303.928,511.802)
(505.466,332.534,572.504)
(317.741,261.348,504.976)
(441.436,266.321,554.186)
(416.461,195.377,475.637)
(372.958,256.371,504.581)
(448.091,321.499,576.66)
(336.352,302.762,535.567)
(359.005,193.523,436.583)
(392.723,158.333,387.445)
(347.363,325.538,548.573)
(466.833,210.326,510.784)
(430.345,317.744,576.047)
(390.634,280.665,551.103)
(357.007,238.007,517.658)
(320.345,281.426,506.249)
(431.252,184.969,469.649)
(298.767,210.683,429.021)
(416.863,152.912,376.694)
(471.663,214.432,489.108)
(561.145,211.348,462.999)
(465.709,209.596,487.564)
(421.982,298.621,547.797)
(350.55,185.589,383.927)
(341.732,225.931,472.254)
(472.323,327.837,562.734)
(431.779,147.505,373.323)
(545.108,241.171,501.832)
(367.097,259.483,523.27)
(301.526,221.275,432.848)
(517.398,274.558,523.809)
(457.8,158.456,430.624)
(361.937,269.887,535.3)
(440.327,223.542,501.762)
(469.365,138.91,358.439)
(415.136,347.112,413.887)
(511.078,324.946,434.663)
(410.209,359.27,438.327)
(479.643,310.965,395.275)
(423.995,332.158,361.115)
(431.706,321.059,386.644)
(448.382,341.134,437.484)
(494.269,300.666,404.026)
(489.021,334.168,449.387)
(404.53,339.123,370.618)
(437.021,350.653,440.252)
(435.091,332.254,386.601)
(516.814,341.217,476.267)
(417.478,356.057,419.525)
(527.478,338.516,446.853)
(530.322,329.175,444.654)
(499.68,308.478,398.694)
(399.534,339.073,414.493)
(391.829,347.956,398.226)
(496.239,301.676,401.964)
(418.588,315.653,354.323)
(485.83,344.307,455.989)
(463.92,325.332,426.817)
(423.087,336.199,390.998)
(463.385,311.129,382.223)
(424.522,331.853,371.278)
(463.25,317.335,392.194)
(401.004,343.815,377.318)
(455.948,331.508,421.306)
(463.542,310.03,366.65)
(438.834,316.921,377.87)
(456.46,312.786,375.177)
(484.682,299.619,388.426)
(471.39,345.052,458.572)
(446.689,332.203,421.845)
(484.443,312.221,402.605)
(467.768,346.469,463.438)
(487.576,338.192,446.462)
(488.55,300.274,386.555)
(462.312,333.332,438.615)
(404.05,356.474,435.907)
(462.78,209.76,382.235)
(427.661,251.799,443.737)
(391.214,274.552,389.427)
(549.131,251.837,551.493)
(420.936,261.102,415.311)
(473.634,305.738,539.639)
(469.368,262.821,498.928)
(394.782,285.7,411.295)
(445.497,242.337,432.909)
(414.387,309.116,488.54)
(466.847,344.033,574.983)
(477.215,215.034,415.714)
(564.096,203.096,475.002)
(475.124,214.53,350.399)
(493.791,253.811,507.758)
(420.32,290.529,480.623)
(375.895,323.424,380.651)
(419.905,337.019,528.295)
(492.811,301.957,562.13)
(448.432,274.967,476.104)
(397.734,288.518,440.697)
(375.61,345.825,431.714)
(583.156,238.521,520.352)
(533.985,201.066,432.039)
(484.694,215.037,392.691)
(513.799,200.648,402.012)
(548.638,240.001,534.093)
(388.117,299.698,361.243)
(578.074,290.89,569.761)
(460.392,290.832,512.399)
(554.72,263.206,543.612)
(447.952,241.08,421.664)
(366.646,367.402,457.595)
(409.735,271.684,436.941)
(415.9,252.48,371.856)
(375.591,315.474,371.622)
(491.242,297.819,554.793)
(410.779,307.381,490.134)
(439.889,238.937,386.389)
(426.45,275.718,449.68)
(568.698,303.624,573.283)
(541.454,209.85,479.876)
(504.527,271.318,528.348)
(431.359,309.83,510.028)
(408.209,257.167,370.582)
(519.043,210.808,472.152)
(439.623,322.791,529.275)
(475.328,224.649,452.987)
(367.639,366.129,466.431)
(408.019,286.877,439.015)
(524.071,234.221,508.205)
(417.39,270.208,404.177)
(467.747,214.488,402.531)
(418.949,299.14,503.596)
(422.83,318.545,495.981)
(439.767,257.779,442.673)
(503.678,206.779,450.18)
(497.177,315.478,560.013)
(462.39,220.092,397.224)
(539.612,258.008,535.791)
(499.444,215.57,463.471)
(489.782,203.08,366.739)
(369.608,319.771,377.225)
(380.3,365.56,449.824)
(378.792,324.487,385.729)
(448.881,229.665,380.387)
(540.204,336.34,596.475)
(523.393,228.946,490.221)
(424.423,317.368,515.65)
(452.546,221.286,357.15)
(479.854,252.234,474.295)
(493.788,336.75,579.355)
(447.729,233.636,433.415)
